,Actual,Predict
2609,478.15,404.36883955757617
8156,439.15,446.8146860047908
2616,478.15,503.7285446943174
4653,398.65,403.2499631180858
8530,489.54,470.852005494587
10707,454.15,443.83074638226566
11822,472.15,462.74082779137336
3305,382.84,427.3299681879136
6348,548.83,501.26795683649993
5852,428.68,422.66381371485625
9006,605.81,565.1275052080169
8265,455.15,447.2753284521585
6385,563.15,504.48092781203457
624,387.65,465.39864312739974
7698,547.7,498.952144055548
11902,478.15,456.56346741077556
9290,438.65,434.1725868173246
1634,509.15,472.2075770955953
1383,483.15,499.9023462652503
5324,573.51,547.2851206108451
2876,536.15,427.0763198213077
8935,567.45,539.3299036020851
8998,601.3,592.212740521499
4684,402.08,423.3328016891914
3422,704.0,435.965230015923
3963,396.39,396.9347715169426
4889,437.69,463.59233240997077
3487,367.8,377.13160155831855
12068,509.82,500.5194538586591
1662,513.15,520.4741336475824
12438,589.72,553.4502630214026
6630,388.64,404.2188661496514
3094,342.15,463.2908172679264
218,425.95,427.7820987117935
1372,481.65,481.8170238365753
6698,395.68,407.5664872402622
12346,561.45,530.124996425287
1950,578.15,505.11171285600255
1953,579.15,572.7708475490559
1530,498.15,543.4505014655449
8947,571.36,531.3199108833531
9567,477.15,587.3150781331747
10913,493.55,511.37018621070587
10798,470.26,458.12409546149587
6647,390.72,408.02012132879025
3068,322.65,352.7925763732728
2417,440.65,504.11480131719367
11336,581.4,562.8789014094261
8846,541.15,511.17282940051376
5981,452.82,448.60553257660155
10278,573.99,549.6173194804956
9137,390.15,502.6342500205792
7346,472.48,471.0697276787322
11563,451.65,567.5372521120701
1984,321.15,345.1133588685336
173,447.15,456.2972663343222
5702,409.05,397.49605225232307
11365,596.34,558.1980587966434
3297,366.59,365.2735497810885
8518,487.75,476.74750661815165
8276,457.09,451.39655649396104
7209,457.6,447.9486081032953
3669,490.04,467.4393431074685
8582,494.15,538.5134521856178
9720,491.15,491.8331002513644
2392,433.15,479.08703904569177
1236,466.65,490.98201125998384
2189,387.65,450.3246816147221
3468,350.35,367.3361791532228
1043,444.15,434.06988006356494
10934,498.15,456.677137251124
12123,522.39,514.1281603857085
2589,475.34999999999997,469.64301944781835
7077,443.15,472.4926776334645
5743,416.65,416.0492410057253
10739,457.29,455.7294340408404
3873,365.65,365.2214257184762
3210,383.76,347.0007487162891
720,399.65,415.8349185398887
1213,464.15,456.78724557707085
7090,443.92,428.4965221787681
5045,472.51,457.86830067968054
724,400.65,379.3338527415696
10715,455.15,446.8699556990771
10402,618.99,575.9947624157359
6258,512.48,508.5619118133285
11921,479.15,470.39667677435875
10638,448.15,444.28590773829796
3344,446.15,403.3672741422702
8873,550.08,516.9267164129743
450,431.65,427.842132913106
7512,499.45,506.41453166427146
10244,565.65,521.1187930087406
3817,337.15,385.05642700144443
10673,452.15,447.1230312998862
290,353.65,374.9968809365433
9810,501.65,503.0333770125905
3011,578.15,565.0376630869615
11430,632.15,667.4964084713425
8810,527.27,503.0564561542178
7633,531.13,524.4203671684979
1369,481.34999999999997,473.9962782660705
10912,493.25,487.65994567769155
2684,494.15,481.03359479757427
839,416.15,391.44767654086684
2927,546.15,502.0949335053897
4429,348.715,356.60831253236876
1579,502.15,524.1696030787648
4338,601.96,555.4357655255023
5502,371.15,455.4028362621566
4584,386.17,384.0561011679963
7780,582.02,553.4848202325609
6747,402.98,414.33363199115064
749,405.15,523.9303629266648
5747,417.54,421.47210958973295
9054,656.19,592.3209883530511
6464,625.02,575.6243358781632
5503,371.32,383.36592819397794
2655,486.65,433.1202684345862
11224,550.15,482.89253474171994
5965,448.15,422.5308615048659
4874,435.15,444.58543118745814
6595,384.35,393.6423732886145
1427,488.15,486.5433369874247
5049,473.15,495.6555184824479
2087,360.65,410.99001046348707
9330,443.76,438.12964205097455
7497,496.96,482.9347224473371
8061,420.64,425.0917939202205
12517,625.78,580.9900420487261
4226,489.32,470.82145640605245
7370,478.54,469.59888624463747
5654,400.89,408.20631489362717
970,435.65,441.14185099396934
10365,597.99,574.0297745529588
993,438.15,477.99423595410576
12180,529.06,511.79975242617263
5353,602.52,505.28681125491255
7460,490.78,470.4137696166669
8725,512.15,544.6945828294805
1277,470.65,449.19468196078265
741,404.15,445.01232835728257
1078,447.65,465.8673556395527
4250,504.5,464.57822632711077
4365,658.89,620.4413757800784
5914,439.15,441.7601371557618
3035,592.15,564.1860831486406
2303,414.65,540.7178524060205
2688,492.15,416.8410394885964
6152,488.28,500.1117580545323
8138,435.76,453.125098021432
11427,627.85,607.6992839385684
4367,677.65,636.1364084766271
8027,415.7,414.88021701668384
3546,405.72,443.00766277468614
944,432.15,434.6000016213209
10107,535.28,528.8446257471724
11689,467.15,460.8425602046533
9380,449.72,444.3487782819922
1739,522.15,487.62252664341736
2848,530.15,513.4265474213182
3821,337.74,353.443310450337
8204,444.45,443.85254325316174
9892,512.54,504.5272746947004
6389,563.49,529.2574828281121
2069,355.15,358.70633084777984
3954,394.65,399.8564143999787
8069,421.59,417.5100527441887
7949,398.15,473.1418717004609
8630,497.65,494.38126548907564
9182,421.2,425.31161180332043
7465,491.33,463.0063225101087
3437,317.15,565.6291088482908
3045,610.15,554.3971345808677
11187,543.02,529.299890015681
4075,428.16,404.79940935492385
11814,472.15,463.3008815158238
12421,584.2,591.8961577732068
9942,516.47,499.4198500771934
11378,601.68,583.314586693209
3708,518.08,480.672714982761
7038,438.88,439.84558634211976
3464,346.15,336.92339783001233
4023,413.15,421.19746941316725
9948,516.81,489.1701479841529
4526,377.15,384.0970206236869
8330,462.86,450.16838874399576
1358,481.15,495.51803304661837
1570,501.15,482.909142138286
4442,353.48,376.08602362879674
11757,470.15,466.2676643499366
4342,606.75,571.7852641866787
9059,664.15,592.9291230915863
10078,531.19,514.4031298604104
586,380.15,398.66175548509955
247,282.55,341.99433035761706
4345,609.18,578.5265011120657
5046,472.87,464.6440054091038
3307,384.76,394.4874694147503
6482,660.67,619.5110672657382
1482,493.15,511.1341051827081
3710,520.15,493.2169125329841
9202,425.9,446.17361543975665
5611,391.4,423.96934524849087
518,378.65,367.2889001378167
4454,355.86,369.67926488212595
2791,516.15,446.3752524437403
6916,423.85,464.4854038120493
9861,508.88,508.09548089565953
1470,492.15,402.3128893181574
8104,429.29,430.3742713608862
11791,471.15,463.72784211522156
3366,478.91,361.3322163510681
9859,508.65,501.3204010603892
11401,611.94,586.2409617200285
50,366.35,395.7576225864772
7642,532.6,507.2906574719383
1730,521.15,496.8744804922056
10206,554.86,539.9029661395864
1593,503.65,506.16045862527164
2407,436.65,421.4952303009608
6561,378.07,403.3473662284208
9295,439.45,430.0542047101061
6810,409.4,439.6470117318667
4053,420.44,421.437536617512
7924,373.15,469.6371080347992
5937,443.1,448.1425663107972
5270,546.65,431.73289869483534
4015,411.65,374.59311169864696
4600,389.58,394.65535687974887
10860,482.67,499.6164228435774
8829,535.0,510.5655468514532
6119,479.07,459.0492972239565
4315,563.11,574.0235233009033
379,394.75,407.30610584524544
6341,543.68,519.2411589012413
9350,446.82,447.21988679807197
8768,518.73,508.94985970848234
8524,488.57,465.3060385075128
6822,411.99,413.4357341779712
10591,431.52,436.4019453465453
4313,561.59,523.6844178796052
9994,519.7,489.0295171006534
2333,421.75,394.8038512289078
5684,406.15,417.27164546379447
9144,393.65,494.37114041050927
10211,557.21,524.0953516573239
3231,444.29,448.4293294193173
6443,599.65,488.34184579204003
10873,484.65,451.4916025190605
4269,523.34,520.6187646258309
1237,467.15,451.91267352923785
10116,536.34,546.3019127311211
5613,391.65,396.81145180867605
11608,463.15,460.7718536534812
2128,369.65,461.3016011484484
4925,446.15,552.8366865973551
8849,543.48,508.7845183020408
5526,376.67,397.37935591922286
12082,512.04,499.1208778367141
11026,510.15,488.03647080176745
7677,540.3,540.2143758834056
1328,476.45,473.80235801877046
4102,439.65,408.49849809823024
10090,533.02,519.2189682503368
10790,467.35,449.3727408027938
6101,475.56,474.01933594648483
10154,542.92,518.3301062299976
10632,447.52,445.3866827736492
11452,659.46,620.3317931341076
8757,518.15,486.3335343271222
2984,567.15,522.4071889995478
2021,339.15,415.0377921307841
11485,336.65,385.52466356162483
3375,493.02,438.17269100228896
12441,590.29,544.7402501749706
11595,460.15,457.827344991239
2982,566.15,445.91631495086176
11038,513.1,506.54249250581773
6020,460.15,387.2490278095083
149,440.15,435.3264238090685
5758,418.15,413.34037757709456
3702,513.04,488.6912221340544
9257,434.08,439.4840846999674
5610,391.31,410.75215568775553
9315,442.66,427.6397890316625
12190,531.5,516.9855787269889
6149,487.15,485.6079832523976
5333,580.9,549.6993676623958
200,429.35,423.3112687915832
10984,505.62,479.73452930583176
2820,523.15,545.1760541715387
251,304.35,330.52591301468595
8421,472.06,474.50878347442773
2145,371.34999999999997,368.87404158635786
5040,471.69,475.46167499740955
6651,390.85,392.5775920327719
3668,488.34,456.98726133318576
3889,372.9,372.54568278467696
7320,471.06,456.6739092278307
2980,566.65,476.9516657744664
9536,473.24,477.9956920586304
7655,535.12,492.7525379961829
385,404.15,410.2847421177029
6188,496.15,490.3012339370333
3946,391.65,402.9138526946196
6758,403.74,458.15034026061085
12574,659.6,587.2141320852159
7244,462.03889,432.68115203573996
3386,520.93,522.7490837164405
4077,428.6,462.2885611614662
4900,439.99,414.32341496917775
744,404.25,419.5044708238309
8918,560.78,539.3031052321103
10258,569.14,531.2668522076187
7174,453.15,506.1268499899203
5773,419.65,431.3605348539122
12176,528.71,518.0467858154382
6346,545.34,516.2384418663048
2391,433.15,478.9563249734838
3353,457.3,438.1240423307876
10311,581.53,539.5095092232252
7040,438.88,432.6484234409883
5321,571.41,552.212492481818
4336,601.0,550.6383379281519
4655,398.65,584.4581312840254
7628,529.67,496.3779933540458
10724,455.15,448.05014752844903
6051,465.02,468.2391306614869
1121,452.65,431.7474238529444
10841,478.91,469.9354057865527
9192,424.15,442.70185624610957
3942,390.82,416.898632621872
357,359.45,356.4646634488249
3060,311.45,350.2642394482945
5964,448.15,450.710879898794
11520,404.55,507.3031052449643
2348,425.65,571.6968819275887
2993,569.15,627.9870293862743
4475,363.02,381.48494492670153
12320,553.32,529.2507667082637
9381,450.82,458.46318365898196
7442,487.26,486.6541496504301
4382,327.45,374.51667421519016
4483,363.46,367.97642561528016
8747,515.65,459.8143269286193
9103,363.65,499.59536989066
12275,544.03,559.0046974116946
5587,386.64,381.0004519777313
3421,675.25,658.7595698532778
5517,375.15,396.70668673278993
11306,568.56,517.2023882833784
396,382.25,392.38338431038824
6887,420.84,405.09733741842604
7625,529.34,485.5466382037772
4024,413.65,404.52693347726364
9787,497.58,478.5835596588186
3222,423.28,398.8454160519049
4536,378.28,385.13438422606686
2201,389.15,537.4172923643854
6127,481.03,443.1143438779026
8710,509.56,532.0012039471169
7306,469.2,459.88661067910334
12130,522.89,507.99577707011696
2534,464.15,431.56525054667685
135,472.15,404.209168944621
7272,466.26,442.96308972817565
1989,327.15,457.87025224108606
5050,474.16,465.8991085727058
47,361.15,391.1995848991403
3635,465.2,455.95347780776854
83,386.45,387.54398761330896
11662,465.15,463.07183012533005
5544,380.74,398.52065810502097
3131,359.65,385.41844033278915
10393,614.33,568.2534703194693
2859,532.95,509.3540672895699
7998,411.15,414.6661382981596
6298,524.74,480.40675885733583
12347,563.02,543.9944673061907
10056,528.9,511.2870864996712
3160,369.65,487.9686869931388
360,359.85,370.3090718334229
9401,454.15,491.9472274270072
8,315.35,350.6878418210364
11658,465.15,460.70729776689984
9999,520.14,506.12886846372135
3698,508.73,489.7432286262551
7159,451.56,443.2416263517873
8794,523.08,508.7305023067879
8538,490.38,502.83073805946367
1650,511.15,470.67165706841286
311,339.45,342.984921714915
7645,533.04,518.3362905202749
2981,566.15,445.91631495086176
1617,507.15,507.42603580411617
10318,583.02,580.4699709133758
2543,466.15,441.6036133543174
11324,575.34,563.1745840163163
3522,390.1,395.5015204426149
7188,455.65,474.070395040755
5044,472.15,468.48933109418016
2507,458.15,427.9891773553102
7072,442.15,473.38968333353347
12255,540.7,526.0852543101903
5350,597.34,561.2742959994624
5871,431.1,453.3763494413987
8724,512.15,509.85695145111976
9750,494.56,503.6496656954022
4847,428.15,434.94878857818395
2677,490.65,466.6006372984762
5459,362.15,377.1472018840784
884,423.15,465.5901409942137
5632,396.05,406.21011050624975
7481,494.65,497.12565969036916
6830,412.83,413.0684662799433
2054,351.15,358.70633084777984
3169,285.88,312.4262061276297
10009,521.07,487.87497286917744
5769,419.15,425.79690784500974
113,418.15,430.2925810622877
4132,448.41,433.02667495711717
9004,604.78,559.0136937366374
5479,366.15,516.3351482095975
5945,444.49,434.95230212026837
5171,505.04,487.80511369379667
4901,440.31,430.19005317240396
1153,458.15,517.384472930897
8655,501.15,499.0554112633684
7049,439.98,431.55992645096546
3115,354.15,446.83502633406147
4768,414.15,403.07565147255144
9883,511.15,454.5106374168607
7502,497.8,497.9552244615112
2319,418.15,457.6069282579251
6210,501.44,518.8760849799845
5099,486.43,480.8396170221864
11291,564.49,536.2460664395593
5140,496.83,501.0640649730348
4129,448.06,432.13988100062875
4890,437.69,462.5419668924915
8875,550.15,531.1595207144203
6438,597.59,555.118861285529
5372,627.01,597.5372301359349
429,398.75,400.36887848577334
763,407.9,424.8791970572014
9015,610.9,548.8669237941461
927,430.15,445.73417956200507
4676,401.15,420.87851387889305
2308,415.65,414.4649313981563
850,418.15,406.6365222416482
5095,486.15,473.80855614153165
1351,480.15,528.2662330142678
5186,510.93,503.77578543611077
9440,459.62,440.7414705226167
12573,658.52,627.6545989474134
9187,422.68,436.94642755463144
5418,340.65,449.07192044493553
8750,516.15,523.2575780660741
7100,444.65,414.89901711672815
4896,439.15,389.6222698544953
1825,538.65,475.0253551197405
11687,467.15,462.53235124153093
12447,592.72,548.9874752964148
12160,527.15,496.7733613924905
9584,479.65,491.0211075994687
3314,395.67,418.5052134158925
4341,604.13,578.2563317491548
2874,535.8499999999999,511.11497791436807
8660,501.86,469.6781435082785
3069,323.54999999999995,354.25906247458
99,422.15,415.901084098635
5817,424.72,436.0555881211768
12024,499.51,470.3123271078533
11947,483.16,480.04338598539147
11299,566.84,515.403653226911
1747,523.15,505.08373047858356
1166,459.15,465.362750887855
6879,420.16,425.8381791719272
1053,445.15,467.4234646975773
3325,409.08,413.6361399364091
304,364.85,384.45377401414135
7841,626.68,606.8981572604581
5336,582.84,498.5182328436722
538,429.75,429.56564050448293
6066,468.99,448.8728152318018
11147,534.39,492.6590572368334
12138,523.92,524.43746470397
102,419.15,433.13460818480814
9247,433.15,436.4841627060744
8200,444.15,472.33637611664
12544,643.42,603.1626003541327
8376,467.35,488.0421186323121
7434,486.68,513.036197672549
772,409.15,493.4176928529673
3541,404.65,370.61052757109235
7478,494.03,483.01044472275936
434,434.25,426.5002196633229
2455,447.65,512.9254205749646
4508,370.65,384.8180153902998
5952,445.18,444.23348040032
3550,411.15,480.5035679555411
3528,391.84,426.73245911172955
2666,490.65,580.288182209933
811,413.15,398.8355061235957
4907,441.95,437.64333810915605
2673,490.15,475.50679256311076
4216,484.65,461.7900402211086
3877,366.42,406.77751405492324
293,363.95,384.45377401414135
12102,517.15,489.9255551774055
6817,410.6,415.05954661968866
103,424.65,418.09615133619934
7500,497.16,487.175230541484
8679,504.98,498.1666935427679
7413,483.15,533.8626960252504
9617,482.44,466.6066795294557
3706,516.14,497.27616612518864
8273,456.07,457.22061731812653
9713,490.78,488.08393658165215
2318,417.25,427.4279202462466
4191,473.15,424.54548472148434
3154,368.15,389.7358967670125
979,436.15,448.9974494666884
7820,605.04,558.3843184613153
8693,506.02,497.15152507760826
33,365.15,366.1904188615165
1434,488.65,467.9942728176241
1107,451.25,429.9903363735786
9910,514.12,492.01535101961787
895,425.04999999999995,432.89539808178046
7795,586.62,554.9766767055987
8806,526.03,491.56782854014114
11560,446.65,542.6881749120025
4292,538.78,510.86782756995376
8240,450.27,449.64091406431817
11525,406.15,587.0975539477646
12287,545.65,634.7507550497819
6554,376.8,372.9077143768965
12254,540.7,532.4466765811175
3328,419.15,402.39251341065
9026,623.48,581.1775996249936
9841,505.15,492.95441275212414
5272,547.2,467.0379694678646
1114,452.15,497.95214462936815
5245,536.36,513.5456676343144
8649,500.03,476.94531812774363
10658,450.15,443.4629394325987
2998,572.15,496.2932356138946
10425,626.93,600.5145261041482
2754,505.65,481.3340742199487
10708,454.15,441.05461556946784
7007,436.07,425.25448167025974
1457,490.65,503.27889589368795
1039,443.65,503.1952688662564
10540,378.15,462.999497387931
3921,386.15,461.8461175553374
7717,551.92,536.9577801001216
1402,484.65,456.9211460845956
1261,469.15,468.20409643202765
8251,452.15,462.82234843623837
3910,381.22,397.6405996034016
11528,407.65,506.81391717609904
12612,702.6,653.243120419087
12328,557.26,538.1571666642202
3334,428.33,435.88288014483715
8188,442.42,441.2498621824777
653,390.84999999999997,398.3263483959128
1282,471.15,485.956987088205
3527,391.77,413.55084145682764
828,415.15,511.9489610432912
5805,423.15,427.63803382670005
9158,401.15,455.45497273028286
3017,581.15,578.7749098411105
9265,435.26,427.0288674818193
4112,443.71,449.0413497368759
2996,571.15,506.03891544119637
10687,453.15,445.22069316595594
647,390.65,408.23622097496104
3025,585.15,523.8912770494192
9705,490.65,462.75784059156797
221,429.15,428.9343517497822
6463,624.37,591.8848355480153
2628,479.65,491.9047227303175
11623,463.15,466.7077857777891
5145,498.53,479.2362723278677
4608,390.15,395.7654747459011
457,425.35,426.58700423202555
5218,525.94,500.4514277013169
8278,457.19,447.4514251226103
4029,415.15,407.49317503825125
333,366.35,382.1705122813998
937,431.15,464.7324806224224
8550,491.24,474.24483897884977
1844,543.65,474.9557575396655
6946,428.15,444.0362423577172
2452,444.15,500.03565078244344
9607,481.83,486.08866806538765
7953,398.15,470.3052793312088
9263,435.06,428.769249141669
8665,502.11,467.44572339654997
3445,323.65,407.89233374562326
12166,528.03,526.1210430138088
9070,692.87,647.9018337557512
5082,483.15,539.4569446534083
2102,364.15,377.5753503217105
4217,485.2,446.69530459077504
9484,466.4,465.02365400025826
4381,325.15,349.5637448701608
9030,625.89,642.5104020397204
4772,414.65,456.6715669985899
70,360.65,389.53559380447734
6162,490.15,513.4989319063454
455,433.55,430.6921054831394
3995,407.06,407.70780640440825
6067,469.15,466.37545352109987
3894,375.65,373.9542401717975
6205,499.95,500.40602352751614
5421,342.75,424.3185549300192
8813,528.15,551.1146123223575
5709,410.15,430.96826366200526
3851,354.15,369.8619260281835
9604,481.65,570.5465994695503
1512,496.15,498.5686317284329
9842,505.28,514.3830441819537
2119,367.15,422.3311438253717
10693,453.15,437.8312433519608
3098,344.15,475.33737622297076
9296,439.52,448.40846499033614
2619,478.34999999999997,474.5610799226939
11242,554.39,527.628154857176
