,Actual,Predict
3601,441.42,439.71871740490343
5058,475.74,491.5276745243314
4374,307.95,456.0364159393743
5532,378.15,397.3567194230592
4385,328.88,372.8097852325725
11675,467.15,461.7687172896775
12129,522.86,536.1711544136681
5282,550.49,539.899663012611
8585,494.47,474.8824930221775
3671,490.49,423.99554531216717
9365,448.15,429.6270037606988
9044,642.67,583.0058787549578
1981,318.65,407.57813018419836
101,415.65,402.4916405046278
11674,467.15,461.5156416888685
8694,506.02,489.9944639262999
2215,392.15,397.53104714220365
9511,469.65,465.3722210702881
1491,493.15,498.32128556872243
7046,439.98,437.9225894131994
2801,518.15,470.873663145435
4246,501.74,487.78738679936896
11759,470.15,466.34389548535364
9741,493.23,488.53419215696186
4641,395.94,411.92364349310367
8221,448.15,472.5707807001994
6347,548.29,499.0328906865771
4549,380.43,387.3296485335474
1022,442.15,462.5513015579535
2798,518.15,513.836758840929
4148,456.15,492.639831160529
5664,403.02,416.67724351242884
533,410.75,407.06073293674416
5735,414.65,409.30790880452344
6326,540.68,526.1982171362235
8700,507.16,489.84923122178145
10354,593.84,552.8247992762444
11085,519.67,500.0203612504033
8362,466.03,464.4456588314679
2264,405.65,448.0719088115012
1655,512.15,510.2596423851627
19,346.25,368.0391928183868
6597,384.75,390.44473307436454
12273,543.54,552.8839088961977
1643,510.15,515.2167782480158
8261,454.15,483.6628587490112
6575,380.88,394.7373680167073
8644,499.63,490.35062606551224
12364,566.78,533.2132222226722
9815,501.9,493.8982832815171
3540,404.63,422.80443974349294
4783,416.65,428.8116923582055
2144,372.15,513.708751433996
321,383.45,397.3567194230592
6466,634.71,596.2602822958504
4098,437.14,423.89080922300445
4738,410.65,422.0297389248526
3693,506.47,481.0300233507793
7665,537.32,549.9411264356289
4832,426.15,447.9658317077085
5584,386.15,409.91854067155396
6834,413.34,426.4511878884973
2154,266.84999999999997,326.5892185931357
5692,407.15,424.7553439709371
12262,542.02,551.8384518029684
1006,440.15,456.0475195696025
747,405.15,384.86700428348234
9185,422.68,425.3551035242091
263,309.45,335.1014273327514
11437,636.59,622.632649900278
12271,543.39,532.4600800550772
1085,448.15,472.5707807001994
12502,618.19,586.0354268969286
7516,500.65,496.39401075237674
7886,703.84,671.9301984603737
11058,514.71,493.46462186045335
473,436.95,430.26445945347405
10930,497.25,483.4520016368465
2380,431.65,423.2317700891827
6479,658.64,609.9260858299979
1954,582.15,486.2976458027113
11845,473.15,458.99517820520754
11949,483.65,613.0479921190077
7571,512.35,501.62699631313336
7811,597.47,553.0491581870358
6021,460.26,445.3045082181153
3705,515.78,493.73344438172717
5848,428.15,434.89950551590226
8095,426.96,433.60420022223826
4074,428.16,405.04235988259154
7713,551.38,513.8631644558025
5493,369.15,450.0005697470581
11263,558.23,530.7382786380183
8986,594.08,567.3592885402677
5496,370.54,382.7226378974608
6735,401.39,411.1153296575071
9801,499.7,526.7942371656093
8625,497.26,491.1400021364704
2470,450.04999999999995,383.324031588695
8049,419.39,429.23062002981624
7333,471.59,467.4526824187654
8923,564.11,547.4723994232755
12132,523.16,494.12166292671765
2633,480.65,469.0604078970424
3378,505.04,456.24196101294075
4700,404.31,424.40094576893773
11073,517.59,522.1714070600797
2629,479.65,451.9244729644712
10803,471.34,467.82427542928826
10415,625.03,559.5741013443603
11135,531.65,470.1273756942201
967,435.15,369.6745470083808
10696,453.15,444.4469437284415
4708,406.11,417.9555817676012
10644,449.15,450.3614624656226
1608,505.65,525.4403797313441
4580,385.64,409.6661037538987
6939,427.15,437.76173357661077
2611,478.15,479.03425566927785
1010,440.15,410.18198231295366
3573,420.83,413.32789207642986
6260,513.09,537.4518816394775
9764,495.15,565.8754784031344
5676,404.87,403.4865670591563
10482,679.07,627.3506660074086
11448,653.95,618.7814191963882
95,411.15,416.75982961737617
6918,424.15,429.4249022837564
11039,513.15,525.1381548057057
11132,531.15,465.4361172721416
7474,493.15,589.9496694548944
9423,457.28,441.04834955530333
11670,466.15,467.5062435538389
7915,361.65,479.9960831681972
59,381.45,385.41163834822504
8192,443.15,441.2205507024845
5022,469.15,457.9943757299622
8759,518.15,465.356563482424
12002,495.39,487.8033144078627
3244,485.82,486.2846176087286
8850,543.72,494.54223373033267
5129,494.26,474.0880456896527
1498,494.15,501.3242038815787
12267,542.8,518.3893340353525
12576,659.64,593.9562609600631
10569,404.15,592.7588084465835
10719,455.15,454.3542095533152
9978,519.26,488.79017640795297
3542,404.69,445.837758283128
11892,477.15,469.5069778575086
5837,427.14,423.54428468360493
8917,560.61,535.9967419088287
9641,484.15,499.0723964598203
5148,498.78,438.7252809174979
8687,505.35,484.3637364751837
3404,578.06,495.9935617960903
9253,433.96,426.66125565346647
6414,576.92,589.9692277578084
10006,520.31,485.0523547315563
9438,459.15,491.17384654593616
12152,526.64,507.4351405949826
10251,568.22,564.5773567996505
8346,463.65,471.97213524894585
3592,431.96,438.2183492939161
5491,368.08,374.1065407268203
7488,495.32,474.17294279396776
7116,446.02,436.05674141230236
5268,545.71,539.2414471120605
6756,403.65,397.42827340840324
1562,501.15,524.6571570789893
9494,467.65,457.40419334907574
6081,472.92,464.60144501346247
10261,570.15,473.5783856962708
373,392.55,405.3839349340426
1327,476.15,407.62689742563117
1002,439.65,425.2670377993754
3694,507.9,476.8067914833147
8488,481.65,449.63309285296407
9955,516.91,490.09273627120035
4850,428.9,428.30907698551016
5335,581.15,522.0046939781796
8404,469.31,453.57951900046396
3315,397.42,373.6640635424718
613,386.15,370.59007607067497
9417,456.47,454.03390934083905
2769,509.65,458.4976105599868
1323,476.15,471.5976254950981
1595,504.15,450.1170029467621
9060,666.39,520.1660154219809
5076,481.15,468.01079178452875
3524,390.65,398.3263483959128
1453,490.15,506.27209844878075
4949,450.26,470.89388354841816
4253,506.45,489.6876292654483
6143,485.93,493.8281437638496
10067,530.12,507.8707638685248
11591,460.15,462.8322111738976
7744,565.45,544.954539396382
10442,636.15,488.2873734884637
611,385.65,365.0016416939885
3447,328.65,476.8370654841054
10713,455.15,451.0557441862661
5235,532.09,524.2889301423462
4339,602.47,562.5139283127379
1769,527.15,467.0794142045021
10668,451.15,446.8546566547584
2183,382.45,406.1753010273038
9403,454.55,449.51493803143296
6213,502.04,476.6262345041614
4193,473.15,464.3398155468795
1157,458.15,466.25265649698366
4685,402.15,411.829851120208
3351,453.11,464.9498990739209
4189,471.95,494.67406200279794
5601,389.15,450.90204876648335
2459,445.15,448.1417274606729
5666,403.65,425.5769624575601
10836,478.15,495.64234547439594
1807,534.65,490.4172122122194
6956,430.65,447.41240406828587
5278,550.4,474.67188586762165
3187,513.91,447.96790716189895
4104,441.52,446.0956789831921
8546,491.15,465.0852811848188
1665,513.15,452.68111093809523
12465,600.77,569.3336413579925
3088,338.15,343.4716260781654
8903,556.28,538.4000217444254
8201,444.15,457.8628282340494
119,441.15,439.8330894411414
9845,505.97,486.89959791375725
3482,364.57,396.02303588538405
8598,495.15,472.39813515175905
2057,352.65,446.2686460422713
8743,514.88,472.91472395140386
9104,363.65,451.43875473072046
8196,443.55,474.20107165121385
3492,369.98,368.7306854870094
5924,440.4,446.5131856285467
2271,407.15,419.9729378350122
2519,460.15,420.9041711613469
5763,418.65,440.21892366400016
3455,336.46,355.53984692670787
1978,317.15,327.7061814249093
9384,450.9,453.67640625629997
8008,412.17,446.5790996890523
3751,564.71,484.68384505312923
8870,547.8,524.7462246767535
5009,464.85,486.49890329913114
12226,536.54,524.1627868095472
11177,541.65,508.02778870970553
12616,711.41,681.373593867329
6717,399.55,410.3305782560069
6415,576.92,524.2649073206198
1864,548.65,528.6384550739916
3800,316.07,344.89166598225086
7144,448.95,444.9402185616869
11870,474.15,466.33998173568773
8615,496.82,486.98926417229126
12381,573.15,474.7156928474236
12239,538.15,494.0553451641015
4176,466.85,462.744792058642
7132,447.15,439.4955094614187
5279,550.42,519.8344231400595
9976,519.26,484.7393867135215
12277,544.03,520.5117924577075
3441,321.5,350.8707901148649
3070,323.65,362.1302426746719
10564,399.15,536.899588405315
10955,501.21,501.20315570792866
8289,458.65,438.4831619283725
1923,565.65,521.1187930087406
11255,556.15,473.5740974161721
4707,406.11,421.88827988041623
8283,458.08,549.0567443121496
4665,399.75,394.94420234507663
9316,442.75,433.93894304326733
2012,337.15,444.39632599908725
4058,422.22,432.5664358549344
8079,424.23,426.61989089531073
5470,364.15,348.9582929953013
424,414.35,413.20896610917714
554,373.65,397.4259513443905
1793,532.25,469.06072487815726
12458,598.66,586.448229490789
12188,531.02,475.37161448571004
487,438.85,431.83488000079853
6760,403.82,408.5275931322617
6779,405.87,409.7281634653042
5533,378.3,385.19592347875493
5761,418.15,418.6588205445663
9118,376.65,495.9384983086786
2157,373.15,504.27692179600473
1483,493.15,505.7387821593095
7907,355.65,442.9958843537587
7020,437.54,435.9730731292032
468,469.65,464.13469019035057
5328,577.0,516.5678533400701
2474,451.15,437.29497791077864
3984,403.0,395.66168698242586
10073,531.08,540.4843489767854
6433,594.24,563.5357938567142
2412,437.15,433.1238609025619
2055,351.15,372.797662334461
10023,523.15,493.6401426798509
4480,363.22,394.0707799623078
3858,357.15,362.07643679399695
8703,508.15,480.43878341759887
12510,623.83,585.4351707533941
12293,546.96,547.6464924194227
10155,543.0,530.4799833027637
6321,539.42,524.6153309883746
68,435.15,397.8401485729851
9402,454.25,471.51510908698447
2954,558.15,522.2286766185254
6216,503.45,477.4567750924776
5657,401.15,430.977194854828
177,443.65,430.35160707537074
1373,481.65,470.7933039299278
2522,460.65,453.98984642353037
8178,441.41,434.72311948151423
2351,425.65,399.985422606571
2337,422.15,469.36630019296103
8018,414.64,417.83994950630665
9372,448.22,466.78473770783864
6676,393.15,381.43491856855553
3912,382.34,374.66752992664044
5156,500.15,459.1197729166983
4489,366.4,353.0742483167143
1413,486.15,493.8982832815171
7277,467.1,440.9674325610945
10692,453.15,445.41030107243057
245,266.25,322.4274767609562
3194,308.76,333.0464206638254
11478,691.43,623.0464592206249
10080,531.39,523.8076458823904
3449,330.28,360.0559889319039
2685,491.65,472.99292884395425
10419,625.66,583.4520254622948
1414,486.15,436.25738651108924
8565,493.59,477.90227577197413
1740,522.15,418.7945259448304
3295,364.62,395.4904634935225
1496,494.15,501.7647644609447
12162,527.59,526.304599811955
673,393.54999999999995,418.8374515157162
12137,523.92,523.007290001991
10297,578.07,543.3192523050698
5957,446.21,440.0189978070484
4959,451.15,416.02802035891295
8534,490.22,466.5408638571622
8296,458.95,458.7038902435544
7864,670.43,658.0344703747066
4484,363.46,389.1554042575262
12551,647.1,614.2534949199928
5861,429.49,433.3293379149421
4094,435.4,407.89921070921343
10950,500.84,514.1770051024596
11099,521.94,508.5699223817959
461,425.75,425.31981781598137
10529,364.15,468.31508750248554
6884,420.65,441.7303311486113
5128,493.86,480.9372525928093
2884,538.15,549.6236705602371
2932,548.15,550.9796605959033
12136,523.89,505.3173250792506
5639,398.0,402.99400440644763
5079,483.15,419.03179736238536
5938,443.15,454.09137022993684
14,310.15,344.89166598225086
8361,466.03,450.4189354817564
2991,568.65,522.4841717874021
11507,388.15,550.7287085625102
8314,460.65,428.129479770889
12537,638.42,560.3168888010471
5196,517.11,469.73089377474
1783,529.15,493.5855960527443
10474,673.1,606.8452557312758
8021,415.15,420.3663466914493
7318,470.94,471.5081723665155
1175,460.15,457.12222766911276
5531,378.03,381.22542281688476
10366,598.4,570.4227159934028
9084,307.15,429.3589902305355
5577,385.4,473.38779735806503
9818,502.15,455.6347808240217
812,413.15,402.56774240416746
11142,533.58,522.3878229535893
8185,442.07,422.86225065898464
4504,369.65,382.87496063264325
10528,363.15,591.9019932108091
3519,388.94,401.17700551053656
4682,402.06,423.5082690308203
1208,463.54999999999995,474.9828294325323
114,420.15,415.85705898831134
8775,519.6,539.6351137270763
1964,610.65,575.7391479467163
6452,610.43,597.2682004587605
9119,377.15,433.5580474231347
3853,354.65,375.80261757221757
6515,341.45,451.428856175949
7534,504.61,471.573640401539
11818,472.15,467.89805741769203
214,421.45,423.61542990517876
4279,529.74,525.2155992668995
3048,613.15,539.780666425842
7150,449.86,451.34235426526885
5646,399.15,408.0216598021092
4439,353.15,482.27960706343544
3838,348.15,407.4262012243954
6706,397.65,395.7925913894692
11873,475.15,471.0516612695174
5032,470.72,389.5914883599089
12403,578.45,573.8818753093697
6913,423.81,441.93662009362833
7874,687.14,638.2291413232517
3015,579.65,521.7647016993228
736,403.65,410.3614012716873
8839,539.15,485.5056787384428
10384,610.87,588.4376741956729
9834,504.2,452.8918704707171
7246,462.15,424.26987158716634
7945,393.65,557.5477802953819
5562,382.78,420.11998577195436
3000,573.15,530.9023564193433
3208,378.99,403.4285296269973
1621,507.65,457.3727620617699
12038,502.52,476.77544400706597
31,356.15,386.94927422749447
7008,436.15,431.8931328919458
2236,398.15,551.3306825054168
9653,485.65,452.07652344480897
10075,531.1,519.8271230438195
8147,437.15,459.08880597744127
12359,566.31,529.0851556655522
1669,513.65,518.0725310602788
6018,459.97,443.797954796201
7445,488.14,485.2654358595131
483,436.85,432.48986449595725
1408,485.15,530.8087091887284
7249,462.4,449.33807816990515
7448,488.86,477.6911696025879
11056,514.38,478.87559231561977
6329,540.89,526.0146212248325
9849,506.2,489.03071166813294
3501,377.2,356.38768824255817
12406,578.78,557.7807650238971
5339,586.43,554.747779209922
4629,393.15,404.23799794248816
1178,460.15,462.5361254497951
12514,624.12,583.1788322832074
4441,353.39,347.0156643999415
11402,611.94,591.3422892679321
299,342.25,370.44106629567204
4515,372.15,428.7023382193654
1602,505.15,518.0494541037931
8394,468.15,452.40116682136625
4838,427.24,425.0903324505832
12399,577.9,540.3643473538045
668,393.15,519.6936760522244
2588,475.15,477.42046054354785
2894,539.15,502.40185637120254
7200,456.36,459.0492931123565
2442,443.15,406.72664864516344
10629,447.15,439.5786835451422
12350,564.15,541.557604630957
303,351.15,346.0890304617694
5117,490.15,435.80904151336847
3613,447.4,412.997877420388
10467,664.07,492.6892991937244
8558,492.7,490.93683183001525
1197,463.04999999999995,435.77084081814917
11138,533.03,516.0305166848389
1346,479.15,474.0794860036809
7087,443.65,448.57073279097597
5888,434.58,454.2512288804337
11585,458.15,455.9020019252564
4747,412.72,407.0240163607585
3745,558.89,541.0959838724755
2420,439.15,540.0603321207514
2085,359.65,373.95501058275056
2036,280.54999999999995,327.59073891479954
8507,485.45,530.8087091887284
10303,579.34,561.022364452479
11387,606.55,569.8273767802999
10863,483.15,495.51484934903704
8910,558.85,524.6924744167236
1068,447.15,382.871541047742
9048,645.27,618.613445693617
1217,464.15,459.54177777055673
7255,464.06,438.3594882916537
8878,550.59,548.6561433513517
5070,478.65,667.4333503680213
5202,519.56,521.5057025345616
8384,467.9,473.7873535828545
12548,646.3,626.6790504327996
10590,430.15,619.773751192492
1720,519.65,523.6423806624296
8576,494.03,472.14898763802057
8158,439.65,478.38665349056106
12448,593.07,520.6184725208182
9621,482.74,463.13592242584514
8854,544.26,520.7246323070682
11018,509.06,498.59570313685333
7425,484.46,451.55555429435225
10401,618.88,564.609534441566
5748,417.54,427.11718260113616
7012,437.15,435.33013939250543
1142,455.65,458.1988351476407
10981,505.01,495.72263395065465
10424,626.93,604.940149635828
12386,574.46,553.3795421360728
5843,427.95,433.4416784217789
8473,479.15,502.553873860355
4688,402.15,493.0894545283117
420,413.75,411.3771158863022
3578,424.26,422.3079151398563
12547,644.86,616.6913744015997
10398,617.51,536.9532149780364
1047,444.15,472.33637611664
856,418.84999999999997,414.3091577357451
8262,454.65,476.563527787892
5812,424.15,427.7400121504567
8297,459.35,469.3598592672615
2540,465.65,467.8407012609374
10095,533.65,497.5103339086162
8269,455.65,448.32398002062547
5065,478.01,466.5942806140527
3013,579.0,562.4744254150245
12415,580.88,591.585649774989
6967,431.2,441.0942901658179
1355,481.15,479.5107342867187
1139,455.15,470.85079522878993
3143,363.65,395.9061496780842
5863,429.65,436.1274755982257
9982,519.7,495.1605413774417
1701,518.15,489.7219854516913
9362,447.81,436.9507842091301
107,414.15,428.7023173690368
8207,444.86543,469.8282167350819
9904,513.65,499.3260100968042
4960,451.36,472.7196434966043
6449,607.58,555.9871073742097
4779,416.15,456.0692801724735
9723,492.05,444.72215604315693
4639,395.15,405.8687290295753
1350,479.65,467.9298745604922
2973,562.65,470.4890245827878
1626,508.15,528.2571095745959
11627,463.15,464.6812263069048
217,424.15,424.40740220932736
11339,582.84,516.3173680345892
11923,479.15,471.48889561103493
1795,533.15,434.6758183899394
2483,291.15,313.879799298968
3615,448.26,434.12677519736127
5910,438.51,434.6838810892928
510,329.25,352.2564267537658
700,397.25,397.80203178197223
169,440.15,440.2210738619557
5419,340.65,545.2017894065198
10680,452.15,449.2351524188893
573,376.15,385.75107724607864
39,378.15,392.06149489649385
11894,477.15,468.8262562270342
11103,523.15,554.1240476960329
5834,426.98,432.1765975766144
932,430.65,437.4271658888348
2900,540.15,497.19136557678667
6400,567.81,516.2335547215378
4601,389.58,396.05258594153975
5224,528.15,487.6126398970882
346,370.65,381.93772181110745
11906,478.15,469.0008266558906
11631,464.15,460.7619200658525
3679,494.85,492.22000141348815
6866,418.15,444.52356977259524
2813,520.65,497.9665055319088
6964,431.15,432.981077845983
11584,458.15,458.9518835919274
9450,460.83,450.9187788669954
3571,419.15,494.5700551803179
10141,541.1,523.4726237325903
5556,381.74,396.62774141094917
7066,441.22,456.0501342345085
2150,372.54999999999995,373.1621798317326
9205,426.15,445.61389841246955
10858,482.15,479.51445216519267
971,435.65,431.74865793983946
7759,569.9,536.9010946824512
6679,393.65351,391.3620988574693
1697,517.65,505.00617237038057
11409,614.56,573.9655855479925
1201,463.15,450.57940241186793
2221,393.15,541.2656912223174
9469,465.0,480.07571494763783
8721,511.88,475.98896266239495
7220,458.65,428.6664218967828
11220,549.15,525.4945779385282
9532,473.15,443.92279313976604
1713,519.15,461.9261530722973
4477,363.04752,380.3592542185415
10846,479.45,494.74994090201096
3975,400.45,426.69795731637697
1744,523.15,563.9742289650212
2935,549.15,481.3736931538024
5349,597.08,578.484948551767
2439,442.65,508.0890584204268
5893,435.15,448.07242095720596
9974,518.78,526.5718488995184
8313,460.51,459.0060581988696
2952,557.15,493.2806464697122
5195,516.47,485.9309672676634
4419,345.77,356.9410813444168
7015,437.35,421.9349771773552
9317,442.84,436.77680620011955
7656,535.15,492.7302134654245
9624,482.74,454.6608813830191
2453,444.15,417.1122692191257
9702,490.22,473.1015821971732
2444,443.15,505.866099329286
6498,317.85,486.85980177905776
5960,447.65,443.2611354931295
7324,471.15,469.60890541634006
10531,365.15,508.14511293436163
7852,637.66,591.5039942400881
6392,564.33,490.1202281862642
11554,435.15,571.1771607528096
5841,427.5,453.35696081388306
5825,425.65,432.3865482607988
12352,565.22,513.708751433996
