,Name,Actual,Predict
0,C,111.65,116.37723
1,CC,184.55,186.53482
2,CCC,231.05,234.10275
3,C1CC1,240.35,239.99687
4,CC(C)C,261.45,266.45337
5,CCCC,272.65,273.69083
6,C=CC=C,268.75,278.17163
7,C1CC12CC2,312.15,309.20056
8,C1CC=C1,275.15,277.67413
9,C1CC2C1C2,318.65,311.71338
10,CC1(CC1)C,293.75,298.51773
11,C1C=CC=C1,314.15,316.93848
12,C=C1CCC1,315.35,314.13672
13,CC1=CCC1,310.15,313.51688
14,C1CC=CC1,317.35,316.91272
15,CC1CC1C,301.35,304.06454
16,CCC1CC1,309.05,308.86655
17,CC1CCC1,309.45,308.86655
18,CC1CC1C,310.15,304.06454
19,C1CCCC1,322.45,319.98022
20,CC(C)(C)C#C,310.85,313.74716
21,CCC(C)C#C,330.85,331.1738
22,CC(C)CC#C,334.35,334.38696
23,CC#CC(C)C,346.25,344.81546
24,C=CC=CC#C,356.65,353.9436
25,C=CC#CC=C,358.15,355.67905
26,CCCCC#C,344.45,346.35806
27,CCC#CCC,354.15,352.42786
28,CCCC#CC,357.65,357.78745
29,CC(=C)C(=C)C,341.95,341.04395
30,CC(C)(C)C=C,314.35,323.04477
31,CC(C)C(=C)C,328.75,332.38962
32,CCC(C)(C)C#C,343.15,345.76993
33,CC(C)(C)CC#C,349.25,348.96912
34,CC(=C(C)C)C,346.45,343.96335
35,CC#CC(C)(C)C,356.15,356.44946
36,CCC(CC)C#C,357.15,359.12976
37,CC(C)CCC#C,365.15,361.42487
38,CCC#CC(C)C,368.35,366.9997
39,CC#CCC(C)C,375.65,373.49548
40,CCCCCC#C,372.85,373.87677
41,CCCC#CCC,380.35,379.29065
42,CCCCC#CC,385.15,383.94034
43,C1C2CC2C3C1C3,378.15,378.42294
44,C1C2C=CC1C=C2,362.65,363.65668
45,C1CC2CC1C=C2,369.15,371.86478
46,C1C=CCC2C1C2,398.15,395.45813
47,C1=CC=CC=CC=C1,413.65,411.21674
48,CC12CCCC1C2,366.25,366.3959
49,C1CC2CCC1C2,378.45,380.4506
50,C1CCC2CC2C1,389.65,384.13052
51,CC1(CC=CC1)C,361.15,358.47498
52,C=CC1CCC1C=C,385.65,386.073
53,CC1CCC(=C1)C,365.15,366.1974
54,CC1CC=C(C1)C,366.35,365.71146
55,C=CC1CCC=CC1,401.15,399.1165
56,C1CC=CCCC=C1,423.95,422.75037
57,CC(=C)CCC(=C)C,387.45,388.80164
58,C=CCCCCC=C,388.65,389.79645
59,CCC1=CCCCC1,410.15,406.92426
60,CC(=CC(C)(C)C)C,379.95,379.81595
61,CC(=C)CC(C)(C)C,374.55,374.42816
62,CC(=CC(C)(C)C)C,378.05,379.81595
63,CCC(C)(C)C(=C)C,381.45,379.62128
64,CC(C)C(=C(C)C)C,389.65,388.59402
65,CC/C=C/C(C)(C)C,373.95,376.65967
66,CC1=C(CCC1)C,378.95,377.0741
67,CC(C)(C)CCC=C,377.15,376.08542
68,CCCC(C)(C)C=C,377.15,380.44388
69,CC/C=C\C(C)(C)C,378.65,379.387
70,C/C=C\CC(C)(C)C,380.05,377.42508
71,CC=CC(C)C(C)C,382.15,384.23203
72,C#CCCCCCC#C,435.15,431.37228
73,CCC(CC)C(=C)C,382.65,386.45023
74,CC1(CCCC1)C,360.65,364.9514
75,CCCC(C)C(=C)C,383.65,387.08923
76,CC(C)CCC(=C)C,384.75,383.44553
77,CCC(C)C(C)C=C,385.15,378.7013
78,CC(C)CC=C(C)C,385.35,385.37646
79,CCC(C)C(=C)CC,385.65,385.70648
80,CCCC(=C(C)C)C,394.95,394.6828
81,CCCC(CC)C=C,383.45,388.30112
82,CC(C)CC#CC(C)C,403.75,413.4046
83,CCCCC(C)C=C,384.15,388.30112
84,CCCC(C)CC=C,385.95,388.4059
85,CCCCCCCC#C,423.95,425.83786
86,CC(C)CCCC=C,386.35,387.31128
87,CCC(C)CCC=C,386.45,388.5698
88,CCCC(=C)CCC,390.85,394.32397
89,CCCCC#CCCC,425.15,426.94467
90,CCCCCC(=C)C,392.45,393.04245
91,CCCCCC#CCC,430.25,431.56348
92,CCCCC(=C)CC,393.15,394.3999
93,C#CCC1CCCCC1,430.65,430.5073
94,CCCCC=C(C)C,395.75,393.17062
95,CCCCCCC#CC,435.05,435.05634
96,C1CCCC#CCCC1,451.15,452.54492
97,C/C=C/C1=CC=CC=C1,451.45,452.5364
98,C1C=CC2=CC=CC=C21,455.15,456.86365
99,CCC=C(C)C=C(C)C,411.15,413.39023
100,CCC(=CC(=CC)C)C,415.15,415.56
101,CC(=CCCC(=C)C)C,416.15,413.70322
102,CCC(CC=C)C(=C)C,418.15,414.54007
103,CC=CC=CCC(C)C,422.15,423.45004
104,CCC=CC(=CCC)C,422.65,421.1376
105,C=CCCCCCC=C,415.65,415.79343
106,CC=C1CC2CC1C=C2,419.15,418.9237
107,CC=CCCCC=CC,424.65,426.18082
108,C1CCCCC#CCCC1,477.15,473.80338
109,CC1=CCC(CC1)(C)C,413.15,413.38168
110,CC1=CCCC(C1)(C)C,413.15,411.6659
111,CC1CC(C=C(C1)C)C,414.15,412.8756
112,CCCC=CCC(C)C,412.15,413.01105
113,CCCCCCC=C,394.35,392.82172
114,CC1CCC=C(C1C)C,413.15,414.21774
115,CC1=C(C2CCC1C2)C,413.65,416.24478
116,CCCCCCC(=C)C,417.95,417.548
117,CC1CC=C(CC1C)C,418.15,416.92346
118,CC1=CCCCC1(C)C,420.15,411.3865
119,CC1CCCC(=C1C)C,423.15,422.0163
120,C=CCC1CCCCC1,405.15,409.34015
121,CCCCCCCC=C,420.05,418.1826
122,CCCCC/C=C/CC,420.65,421.76556
123,C1CCC/C=C\CCC1,441.15,442.6734
124,CC(C)(C)CC(C)(C)C,395.35,396.1219
125,CC(C)C(C)C(C)(C)C,406.15,405.9382
126,CCC(C)(C)C(C)(C)C,413.35,411.7047
127,CC(C)C(C)(C)C(C)C,414.65,412.02908
128,CC1(CCC(C1)(C)C)C,391.15,393.75757
129,CC(C)CCC(C)(C)C,397.15,397.03217
130,CCC(C)CC(C)(C)C,399.65,398.46417
131,CCCCCCCCC#C,447.15,449.85596
132,CCCCC#CCCCC,450.15,448.75412
133,CCCCCCC#CCC,450.15,451.65756
134,CCC(C)(C)CC(C)C,403.85,404.34415
135,C1=CC=C2C=CC=CC2=C1,491.05,490.90146
136,CC1=CC2=C(C=CC2)C=C1,480.15,479.3147
137,CC1=CCC2=CC=CC=C12,471.15,470.13647
138,CCC/C=C/CCC,395.45,395.71207
139,CC1C=CC2=CC=CC=C12,472.15,472.4317
140,CC(C)CC(C)C(C)C,404.55,407.05545
141,CC1=CC2=CC=CC=C2C1,481.15,478.55563
142,CCCC(C)C(C)(C)C,406.75,407.0791
143,CCC(CC)C(C)(C)C,406.95,407.24298
144,CCC(C(C)C)C(C)C,409.85,408.12225
145,CC1=C2C=CCC2=CC=C1,482.15,481.44656
146,CC1=C2CC=CC2=CC=C1,482.15,483.03326
147,CCC(=C)C1=CC=CC=C1,455.15,457.56525
148,C/C=C(/C)\C1=CC=CC=C1,467.85,466.99136
149,CCCC(C)(C)C(C)C,410.85,411.12988
150,C/C=C(\C)/C1=CC=CC=C1,467.85,467.19955
151,CC/C=C/C1=CC=CC=C1,471.85,469.5094
152,C1CCC2=CC=CC=C2C1,480.75,481.83777
153,CC(=CCCC(=C)C=C)C,440.15,443.1956
154,CC(C)C1CCC(=C)C=C1,444.65,443.192
155,CCC(C)C(C)C(C)C,412.25,410.18222
156,CC1=CCC(C=C1)C(C)C,445.15,443.384
157,CC1=CCC(CC1)C(=C)C,451.15,447.7639
158,CC1=CCC(CC1)C(=C)C,451.15,447.7639
159,CCC(C)C(C)(C)CC,413.65,411.6539
160,CCC(C)(CC)C(C)C,417.85,417.7784
161,CC1=CCC(=C(C)C)CC1,459.15,456.52188
162,CC=CC(C)C(C)C=CC,426.65,428.10867
163,CC=C(C)CCC(=CC)C,427.15,444.71725
164,CC=C(C)C=CCC(C)C,438.65,438.58014
165,CC(=CCCC=C(C)C)C,439.15,436.5559
166,C/C=C(/C)\CCC=C(C)C,441.15,440.43497
167,C=CCCCCCCC=C,440.15,441.31265
168,CC1(C2CCC(C2)C1=C)C,433.15,435.2105
169,CC1(C2CCC(=C)C1C2)C,439.15,437.46826
170,CC1=CCC2CC1C2(C)C,428.15,430.55823
171,CC1=CCC2CC1C2(C)C,429.05,430.55823
172,CC1=CCC(CCC1)(C)C,438.15,444.2312
173,CC1CCC(C=C1)C(C)C,440.15,439.0194
174,CC1CCC(=CC1)C(C)C,440.65,442.18945
175,CC1=CCC(CC1)C(C)C,446.15,447.23505
176,CC1CCC(=C(C)C)CC1,446.15,446.86923
177,CC1CCCC(=C(C)C)C1,447.15,445.41684
178,CC1=CCC(CC1)C(C)C,447.65,447.23505
179,CCCCCC1=CCCC1,452.15,454.20892
180,C1CCCCC=CCCC1,468.15,469.71994
181,CCCCCCCCC=C,443.65,443.79453
182,CCCC/C=C/CCCC,444.15,443.1863
183,CCCC/C=C\CCCC,444.15,443.24194
184,CC1CCC2(C1C2)C(C)C,430.15,432.8255
185,CC1C2CCC(C2)C1(C)C,439.15,436.86716
186,CC1CCC2C(C1)C2(C)C,442.15,439.42368
187,C1CCC2CCCCC2C1,428.65,454.89517
188,C1CCC2CCCCC2C1,460.45,454.89517
189,C1CCC2CCCCC2C1,468.95,454.89517
190,CC1CCC(CC1)C(C)C,443.85,440.98892
191,CC(C)(C)C1CCCCC1,444.65,439.44595
192,CC(C)CC1CCCCC1,444.45,441.66138
193,CCC(C)C1CCCCC1,452.45,448.16446
194,CCCC1CCCCC1C,449.15,447.52368
195,CCCCC1CCCCC1,454.05,451.918
196,C1CCCCCCCCC1,475.15,475.62534
197,CC(C(C)(C)C)C(C)(C)C,432.45,431.97302
198,CC(C)C(C)(C)C(C)(C)C,439.25,437.4495
199,CC(C)(C)CCC(C)(C)C,410.55,424.33548
200,CC(C)C(C)CC(C)(C)C,421.05,421.24997
201,CC(C)CC(C)C(C)(C)C,421.55,424.29318
202,CC(C)CC(C)(C)C(C)C,426.25,427.01767
203,CCC(C)(C)CC(C)(C)C,426.95,427.4545
204,CC(C)C(C)C(C)C(C)C,429.35,432.0724
205,CCC(C)C(C)C(C)(C)C,430.15,431.04517
206,CC(C)C(C(C)C)C(C)C,430.25,431.1499
207,CCCC(C)(C)C(C)(C)C,433.45,433.12473
208,CCC(C)(C)C(C)C(C)C,434.75,433.88446
209,CCCCCC(C)(C)C,405.85,400.5249
210,CCC(C)C(C)(C)C(C)C,437.75,433.97656
211,CCC(C)(CC)C(C)(C)C,442.65,441.76895
212,CC1=CC2=CC=CC=C2C=C1,514.25,514.1762
213,CC1=CC=CC2=CC=CC=C12,517.85,517.0758
214,CCC(C)(C)C(C)(C)CC,443.15,441.5525
215,CCC(CC)CC(C)(C)C,420.15,422.04517
216,CCCC(C)CC(C)C,406.05,407.69434
217,CC(C)CC(C)CC(C)C,420.75,423.7409
218,CCCC(C)CC(C)(C)C,421.45,421.8813
219,CC(C)CCCC(C)(C)C,422.05,422.36093
220,CCC(C)CCC(C)(C)C,423.95,425.03003
221,CCCC(C)(C)CC(C)C,424.15,424.16278
222,CCC(C)(C)CCC(C)C,425.95,428.54962
223,CCC(CC(C)C)C(C)C,427.25,428.36972
224,CCC(C)CC(C)(C)CC,428.85,428.57996
225,CC(C)CCC(C)C(C)C,429.15,430.54642
226,CC1(CCC2=CC=CC=C21)C,464.15,466.34274
227,CCCC(CC)C(C)(C)C,429.25,432.0336
228,CC1=CC2=C(CCCC2)C=C1,507.15,491.2198
229,CC1=C2CCCCC2=CC=C1,507.15,503.36465
230,CCC1=CC(=CC=C1)C(C)C,465.15,466.92682
231,CCC(C)C(C)CC(C)C,429.65,429.3566
232,CCC1=CC=C(C=C1)C(C)C,469.75,467.0874
233,CCCC(C)C1=CC=CC=C1,472.15,470.0845
234,CCCCC/C=C/CCCC,465.15,465.63953
235,CCCCC(C)C(C)(C)C,430.95,432.0336
236,CCCCC/C=C\CCCC,465.45,465.69516
237,CCCCCCCC/C=C/C,465.65,466.7453
238,CCCCCC/C=C\CCC,465.75,465.69516
239,CCCCCCCCCC=C,465.85,465.7586
240,CCCCCC#CCCCCC,483.15,483.47104
241,CCCCCCCCCCC#C,488.15,489.65228
242,C1=CC2=C3C(=C1)C=CC3=CC=C2,553.15,550.5557
243,C1CC2=CC=CC3=C2C1=CC=C3,552.15,551.61487
244,C=C,169.45,184.83185
245,CC=C,225.55,231.9104
246,C=C=C,238.75,238.6696
247,CC=C=C,284.05,282.91177
248,CCC#C,281.15,281.15475
249,CC#CC,300.05,284.89032
250,CC1CC1,273.85,272.59772
251,C1CCC1,285.75,281.01556
252,CC(=C)C,266.25,271.29825
253,CCC=C,266.95,267.8896
254,CC(C)(C)C,282.55,292.10123
255,CC(=C)C=C,307.15,310.8357
256,CC(=C=C)C,313.98,313.29257
257,CC(C)C=C,293.25,296.2404
258,CCC(=C)C,304.35,308.90216
259,CC=C(C)C,311.65,308.96725
260,CCC(C)C,300.95,302.35516
261,C=CCC=C,299.15,300.66116
262,C/C=C/C=C,315.15,313.58365
263,CC=CC=C,315.15,314.73373
264,C/C=C\C=C,317.25,313.5098
265,CCC=C=C,318.05,317.81534
266,CCC(C)(C)C,322.85,322.47034
267,CC=C=CC,321.35,319.17017
268,CCCC=C,303.05,303.61038
269,CCCC=C,308.15,303.61038
270,CC/C=C/C,309.45,309.64484
271,CC/C=C\C,310.05,310.6536
272,CCCCC,309.15,311.5892
273,CC(C)C(C)C,331.05,333.39163
274,CC(=C)C1CC1,343.15,337.02155
275,CC1CC1(C)C,327.15,324.3359
276,CCC1(CC1)C,329.95,331.15643
277,CC(C)C1CC1,331.45,336.7624
278,CC(=C)CC=C,329.15,330.833
279,CCC(=C=C)C,343.15,343.11774
280,CC(C)C=C=C,343.15,342.39697
281,CC=C=C(C)C,345.15,346.63397
282,CCC(=C)C=C,348.15,343.72546
283,C/C=C(/C)\C=C,349.15,346.54443
284,CC(=CC=C)C,349.65,347.83844
285,CC=C(C)C=C,350.15,346.17102
286,CC(C)CC=C,327.05,329.46902
287,CCC(C)C=C,327.35,327.72498
288,C/C=C\C(C)C,329.45,331.92038
289,C/C=C/C(C)C,331.75,333.3615
290,CCCC(=C)C,335.25,337.37823
291,CCC(=C)CC,337.85,341.13022
292,CCC=C(C)C,340.45,341.0374
293,CC/C(=C\C)/C,340.85,340.65054
294,CC/C(=C/C)/C,343.55,340.89285
295,CCCC(C)C,333.35,333.08435
296,CCC(C)CC,336.35,334.66684
297,C1CC=CC=C1,353.65,353.62915
298,C1C=CCC=C1,358.65,356.00833
299,CC1CCC=C1,338.05,338.61636
300,CC1CCC(C1)C,363.95,365.89777
301,CC1CC=CC1,338.85,347.5927
302,CC1=CCCC1,348.65,350.86652
303,C=C1CCCC1,348.65,350.58786
304,C1CCC=CC1,356.05,354.6272
305,CC1CCC1C,331.15,335.31873
306,CCCC1CC1,342.25,342.14246
307,CCC1CCC1,343.95,343.16913
308,CC1CCCC1,344.95,343.38477
309,C1CCCCC1,353.85,355.07144
310,C=CC=CC=C,351.15,352.66537
311,CC1CCC(C1)C,364.85,365.89777
312,C=CC=CC=C,351.65,352.66537
313,C1C=CC=CC=C1,390.15,389.3919
314,C=C1CCCCC1,375.65,375.8026
315,C=CCCC=C,332.55,334.66275
316,C/C=C/CC=C,338.15,337.1991
317,CC=CCC=C,338.15,338.9561
318,C/C=C\CC=C,339.45,338.91104
319,CCC1CCC=C1,370.95,371.18744
320,CC/C=C\C=C,346.25,345.15167
321,CC1CCC=C1C,372.15,367.63083
322,CC1CCC=CC1,375.85,374.08517
323,CC/C=C/C=C,346.35,344.77267
324,CCC=CC=C,346.65,348.31876
325,CC1CCCC=C1,376.15,371.18744
326,CCCC=C=C,349.15,349.0182
327,CCC1=CCCC1,379.45,379.70758
328,CC1=CCCCC1,383.45,380.37726
329,C1CCC=CCC1,388.15,389.02698
330,CCC=C=CC,351.15,350.3746
331,CC=C1CCCC1,388.15,382.43204
332,CC=CC=CC,353.15,348.9465
333,CC1CCCC1C,365.05,369.398
334,CC1CCCC1C,372.65,369.398
335,CC1CCCCC1,374.05,374.87146
336,CCC1CCCC1,376.65,374.87146
337,C1CCCCCC1,391.55,386.3613
338,CC(=C)C(C)(C)C,351.05,351.3636
339,CC(C)C(C)(C)C,353.95,355.02106
340,CC(=CC(=C)C)C,366.35,363.92188
341,CC(C)(C)CC=C,345.65,351.27478
342,C/C=C/C(C)(C)C,349.85,350.4062
343,CCC(C)(C)C=C,350.65,351.79825
344,C/C=C\C(C)(C)C,353.55,353.35406
345,CC(C)C(C)C=C,353.95,353.93893
346,CC(C)CC(=C)C,354.75,357.77798
347,CC(C)C=C(C)C,356.55,359.91843
348,CCC(C)C(=C)C,357.45,359.23807
349,CCC(=C)C(C)C,362.15,360.6067
350,CC=C(C)C(C)C,362.15,362.71832
351,C/C=C(/C)\C(C)C,362.45,362.2351
352,C/C=C(\C)/C(C)C,364.65,360.81003
353,CCC(=C(C)C)C,370.65,370.0048
354,CCCC(C)(C)C,352.35,353.58655
355,CC(C)CC(C)C,353.55,356.3063
356,CCC(C)(C)CC,359.15,358.4243
357,CCC(C)C(C)C,362.85,361.90826
358,CC(=C)CCC=C,361.25,360.85526
359,CCCC(C)C=C,357.05,357.50906
360,CCC(CC)C=C,357.25,357.6161
361,CC(C)CCC=C,358.45,357.412
362,CC/C=C/C(C)C,359.05,360.05417
363,CC/C=C\C(C)C,359.15,359.75903
364,CCC(C)/C=C\C,359.45,360.02014
365,CCC/C=C\CCC,395.65,395.7677
366,CCCC/C=C\CC,396.05,396.78268
367,CCC(C)CC=C,359.85,360.14743
368,CCC(C)/C=C/C,360.75,361.49744
369,CCCC/C=C/CC,396.45,396.60382
370,CCCCC/C=C/C,398.15,397.6187
371,CCCCC/C=C\C,398.75,398.48447
372,C/C=C/CC(C)C,361.25,360.06805
373,C1CC2CCCC2C1,412.15,412.13376
374,C/C=C\CC(C)C,362.65,360.9575
375,CCCCC(=C)C,365.15,365.93454
376,CC1CCC(C1)(C)C,378.05,383.58524
377,CCCC(=C)CC,367.15,367.83698
378,CC1CC(C(C1)C)C,389.95,389.8042
379,CC1CCCC1(C)C,387.15,387.9751
380,CC1CCC(CC1)C,392.55,394.69843
381,CCCC=C(C)C,368.55,365.30954
382,CC1(CCCCC1)C,392.75,392.06754
383,CC1CCCC(C1)C,393.25,395.7693
384,CCC1CCC(C1)C,394.15,396.48737
385,CCC1CCC(C1)C,394.15,396.48737
386,CCC1(CCCC1)C,394.75,393.854
387,CC1CCC(C1C)C,396.15,392.83054
388,CC1CCCC(C1)C,397.65,395.7693
389,CC(C)C1CCCC1,399.65,398.87585
390,CC1CCCCC1C,396.65,399.7906
391,CC1CCCCC1C,402.95,399.7906
392,CCCC1CCCC1,404.15,403.9952
393,CCC1CCCCC1,405.05,405.02188
394,CCC/C(=C\C)/C,368.75,367.80292
395,CCC(=CC)CC,369.15,366.3678
396,C1CCCCCCC1,422.15,419.47507
397,CC(C)(C)C(C)(C)C,379.55,380.52985
398,CCCCC(C)C,363.15,366.03806
399,CC(C)CC(C)(C)C,372.35,374.28564
400,CCC(C)C(C)(C)C,383.15,379.3354
401,CC(C)C(C)C(C)C,386.65,385.8504
402,CCC(C)(C)C(C)C,387.95,386.68253
403,CC(C)CCC(C)C,382.25,383.03995
404,CCC(C)CC(C)C,382.65,384.49365
405,CCCC(C)(C)CC,385.05,384.05533
406,CCC(CC)C(C)C,388.75,387.6821
407,CCCC(C)C(C)C,388.75,388.13672
408,CCC(C)C(C)CC,390.85,389.45483
409,CCCC(C)CC,364.15,367.7081
410,CCC(C)(CC)CC,391.35,391.19128
411,CCCCCC(C)C,390.75,392.36813
412,CCCC(C)CCC,390.85,391.90625
413,CCC(CC)CC(C)C,406.95,407.85822
414,CCCCC(C)CC,391.15,393.30115
415,CC(C)CCCC(C)C,408.35,408.10715
416,CCCC(C)(C)CCC,408.35,406.22052
417,CCC(C)CC(C)CC,409.15,409.23685
418,CCC(C)CCC(C)C,409.15,408.5744
419,CC1CCCC(C1)(C)C,409.75,409.8075
420,CCCC(CC)CC,391.75,393.30115
421,CCCCC(C)(C)CC,410.45,407.68845
422,CCCC(CC)C(C)C,411.15,411.75946
423,CC1CC(CC(C1)C)C,411.65,411.63196
424,CCC(C)C(CC)CC,413.15,413.42014
425,CCCCC(C)C(C)C,413.65,411.89435
426,CCCC(C)(CC)CC,413.75,413.71014
427,CCCC(C)C(C)CC,413.75,413.0237
428,CC1CCC(C(C1)C)C,416.05,414.8929
429,CCC(CC)(CC)CC,419.45,418.5001
430,CC1(C2CC3C1C3C2)C,411.15,412.5128
431,CCCC(CC)CCC,414.35,415.30286
432,CCCCC(C)CCC,415.55,415.30286
433,CCCCC(CC)CC,416.15,416.69775
434,CCCCCCC(C)C,416.35,415.76474
435,CCCCCC(C)CC,417.35,417.24277
436,CCCCCCCC,398.75,399.95383
437,CC1CCCCC1(C)C,418.35,415.47504
438,CCCCC(C)(C)C(C)C,433.35,435.11697
439,CCC(C)CC(C)C(C)C,433.85,431.80533
440,CCCC(C)C(C)C(C)C,434.15,434.3164
441,CCC(C)(CC)CC(C)C,434.25,433.3085
442,CCCC(C)(C)C(C)CC,434.25,433.16656
443,CCCC(C)C(C)(C)CC,435.05,434.76334
444,CCC(C)C(CC)C(C)C,435.15,433.76868
445,CCC(CC)C(C)C(C)C,435.15,434.4134
446,CCC(C)C(C)(CC)CC,435.25,436.29007
447,CCC(C)C(C)C(C)CC,435.65,435.66504
448,CCC(CC)C(C)(C)CC,436.05,435.9656
449,CCCC(C)(CC)C(C)C,439.15,436.06396
450,CCC(CC)(CC)C(C)C,445.15,443.2041
451,CCCCCCC(C)(C)C,428.15,426.31342
452,CC(C)CC1CCCC1,421.15,420.62262
453,CCCCC(C)CC(C)C,429.15,429.39807
454,CCCCC(C)(C)CCC,430.65,430.04666
455,CCCC(CC)CC(C)C,431.15,429.39807
456,CCC(C)CC(CC)CC,431.35,432.6691
457,CCCC(C)CCC(C)C,431.65,431.6597
458,CCCC(CCC)C(C)C,432.05,433.6808
459,CCCC(C)CC(C)CC,432.55,431.99127
460,CCC(CC)CCC(C)C,432.85,432.70255
461,CC(C)CCCCC(C)C,433.05,432.8103
462,CCC(C)CCCC(C)C,433.55,432.70255
463,CCC(C)CCC(C)CC,433.95,434.42447
464,CCC1(CCCCC1)C,425.35,424.9728
465,CCCC(C)(CC)CCC,433.95,432.5879
466,CC1=CC2=C(C=C1)C=C(C=C2)C,535.15,535.9676
467,CCCCCC(C)(C)CC,434.35,432.5021
468,CCC1CCC(CC1)C,425.75,421.6336
469,CCCC(C)C(C)CCC,435.3,435.07758
470,CCCCCC/C=C/CCC,466.15,465.63953
471,CCCCCCCC=CCC,466.65,468.01212
472,CCCCCCCC/C=C\C,469.25,468.58804
473,C1CCC2(CC1)CCCCC2,480.15,482.8461
474,C1CCC(CC1)C2CCCC2,488.25,485.98404
475,CC(C)CCC1CCCCC1,469.65,468.52765
476,CCCCCCC1CCCC1,476.15,475.31573
477,CCCCCC1CCCCC1,476.85,475.31573
478,CCCCC(CC)C(C)C,436.15,435.65186
479,CCCCC(C)C(C)CC,436.55,436.74393
480,CCCCC(C)(CC)CC,436.95,437.75937
481,CC(C)CCC(C)CC(C)C,441.25,439.97787
482,CCCCC(C)CC(C)(C)C,441.65,440.592
483,CCC(CC)C(CC)CC,437.05,436.45108
484,CCCCCC(C)C(C)C,437.45,436.33176
485,CCCC(C)C(CC)CC,438.15,437.3071
486,CCCC(CC)C(C)CC,438.15,437.3071
487,CCCC(CC)(CC)CC,439.45,440.26923
488,CCCC(CCC)CCC,430.65,438.79083
489,CC1=CC2=C(C=C1)C=CC(=C2)C,538.15,535.9676
490,CCCCC(CC)CCC,436.85,438.79083
491,CCCCC(C)CCCC,438.25,439.33585
492,CC1=C(C2=CC=CC=C2C=C1)C,539.65,540.6055
493,CC1=C2C(=CC=CC2=CC=C1)C,543.15,543.54694
494,CCCCCC(C)CCC,438.85,439.33585
495,CCC1=CC2=CC=CC=C2C=C1,531.15,527.5432
496,CCCCCCC(C)CCC,460.15,459.6185
497,CCCCCCCC(C)CC,461.25,460.53143
498,CCC1=CC=CC2=CC=CC=C21,531.75,529.0437
499,CCCCCCCCC(C)C,462.45,462.23016
500,CCCCCCCCCCC,469.05,470.2177
501,CC1=CC2=CC=CC=C2C=C1C,541.15,540.5687
502,C1CC=CCCC=CCCC=C1,513.15,513.3842
503,C=CCCCCCCCCC=C,481.65,481.56396
504,CC(=CC(CC(C)(C)C)(C)C)C,453.15,451.56946
505,CCCCCCCCCCC=C,486.95,487.13766
506,C1CCC(CC1)C2CCCCC2,511.15,510.05142
507,CCCCCCC1CCCCC1,497.15,495.6004
508,C1CCCCCCCCCCC1,520.15,517.7918
509,CCCCCC1CCCCC1C,490.65,491.77408
510,C#C,188.45,188.2553
511,CC#C,249.95,245.40352
512,C=CC#C,278.25,278.74658
513,C/C=C/C,273.95,274.03116
514,C/C=C\C,276.85,275.4278
515,CC(C)C#C,299.45,301.46097
516,C#CC#C,283.45,281.77948
517,C/C=C/C=C/C,355.35,342.15784
518,CCCC#C,313.25,313.80753
519,CCC#CC,329.25,326.45383
520,C/C=C/C=C\C,356.65,354.0496
521,C/C=C\C=C/C,358.15,355.51685
522,CCC(CC)CC,366.65,367.87198
523,CCCCC=C,336.55,338.3364
524,CC/C=C\CC,339.55,343.33777
525,CC=CCCC=C,367.15,366.51138
526,CC/C=C/CC,340.25,342.66064
527,CCCCC=C=C,378.65,376.45352
528,CCC/C=C/C,341.05,342.45993
529,CCC=CC=CC,381.15,376.44608
530,CCC/C=C\C,341.95,343.07938
531,CCCCCC,341.85,345.4866
532,CCCCCC=C,366.75,368.1817
533,CCC/C=C/CC,368.85,369.13782
534,CCC/C=C\CC,368.95,369.81494
535,CCCC/C=C/C,371.15,369.6077
536,CCCC/C=C\C,371.55,370.73682
537,CCCCCCC,371.65,371.5815
538,CCCCCCC#C,399.45,399.72424
539,CC(C)C1CCCCC1,427.95,423.95566
540,CCCC#CCCC,404.75,404.07172
541,CCCCC#CCC,406.25,406.7081
542,CCCCCC#CC,410.75,411.1602
543,C1CC2CCCC(C1)C2,442.65,439.74826
544,CCCCCCCCC,423.95,429.48425
545,CCC1CCCCC1C,424.85,425.30206
546,CCC1CCCCC1C,429.15,425.30206
547,CCCCC1CCCC1,429.75,433.3068
548,CCCC1CCCCC1,429.85,433.3068
549,CCCCCC(CC)CC,439.65,441.17325
550,CCCCCCCC(C)C,440.25,438.67484
551,CCCCCCC(C)CC,441.05,441.17325
552,C1CCC2CCCC2C1,440.15,439.31674
553,CCCCCCCCCC#C,469.15,473.91977
554,CCCCCC#CCCCC,471.15,470.96347
555,CCCCCCC#CCCC,471.65,470.96347
556,CCCCCCCCCC,447.25,455.3775
557,CCCCCCCCC#CC,477.35,477.13855
558,CCCCCCCC1CCCC1,497.15,495.6004
559,CCCCCCCCCCCC,489.45,489.55322
