,SMILES,T,Vapor_Presssure
0,C=O,225.28743,10.075039687993051
1,CCOC(=O)N,389.84204,9.084627304926904
2,CN1CCC[C@H]1C2=CN=CC=C2,415.46606,8.58305894552808
3,C(C(CO)O)O,437.7137,7.064858118645674
4,CN(C)N,261.9606,7.920881129506338
5,CC(CO)O,415.84204,9.939449044817081
6,C1COC1=O,372.35687,9.536818841921072
7,C1COCCN1N=O,314.82214,3.3539711139962236
8,C1=CC=C(C=C1)CCO,443.46567,10.14935842070202
9,CCOCC,272.69345,10.092196628471369
10,CC(=O)N,429.35687,9.426954640902586
11,CCO,416.367,13.616560100287476
12,C(=O)O,330.27768,10.04283919195731
13,CC(=O)O,358.42627,10.425876096605654
14,C1=CC=C(C=C1)C(=O)O,200.1201,-19.24221531640048
15,CCCCCC=O,357.02026,10.0741126731327
16,CO,290.88144,9.34879595683021
17,CON,258.35687,8.43990171351631
18,CC(C)O,321.07956,9.978419580941006
19,CC(=O)C,291.48557,10.040001919622386
20,CN(C)C=O,329.13885,8.067569441439032
21,CCCO,322.1884,9.355892172553244
22,CCCCO,340.4953,9.372951550129926
23,CCCCCO,357.80225,9.378710864298359
24,C1=CC=CC=C1,320.95087,10.412144821268178
25,C,103.32683,10.782721374561111
26,CC,161.31708,10.066602121897057
27,C=C,150.75273,10.272355569512632
28,C#C,195.35648,11.910196126935194
29,CN,240.03003,10.158474656639676
30,C#N,277.99023,10.68318830724455
31,CCC,257.58423,12.560380927962427
32,CC#C,221.41614,10.06548269443063
33,CCN,258.33698,10.054188841644615
34,CC#N,312.2379,9.992737030719283
35,CC=O,259.95087,10.07660103780402
36,C(=O)N,423.67355,9.416936937564302
37,C1CO1,249.5745,9.96854743508077
38,CC(C)C,227.20827,9.977988392292193
39,CC(C)N,226.06943,7.1949560866545355
40,CN(C)C,229.15874,9.30657036948815
41,CC1CO1,246.04991,8.62545336788351
42,CC(C)(C)N,316.39624,11.49881432619403
43,CC(C)(C)O,322.64392,10.044445952691325
44,CC(C)(C)CO,364.80225,10.70371474734013
45,CCC(C)(C)O,341.25778,10.13027985530738
46,CC(C)(C)OO,323.09946,8.498989312537024
47,CC(=O)C(C)(C)C,335.27768,9.993699288116481
48,CC(C)(C(C)(C)O)O,390.0004,9.474372515044113
49,CC(=O)O[C@H]1[C@]2(CC[C@H](C2)C1(C)C)C,396.67395,8.573010361462849
50,CCC(CC)(C(=O)OCC)C(=O)OCC,431.74298,9.547721343806833
51,CCC(C)(CC)O,355.22815,10.150369581555264
52,CC(C)(OC)OC,320.31708,10.425833729240304
53,CCC(CO)(CO)CO,491.8124,9.146045200947013
54,CC1=CC(=O)CC(C1)(C)C,377.95123,8.158433158505554
55,CCC(C)(CCCC(C)C)O,398.89157,8.932781098532551
56,CCC(C)C,284.62402,10.923372904500097
57,CC(C)CN,269.812,8.354363564559465
58,CC(C)CO,345.69345,10.059567860941595
59,CC(C)C=O,312.5745,12.658049433209438
60,CCC(C)O,337.25778,10.030624596445042
61,CCC(=O)C,314.22815,10.116370782948131
62,CC(CN)O,360.45593,8.705343277298613
63,CCC(=O)N,431.97073,9.52101852340481
64,CCC(=O)O,401.31708,11.106538592847777
65,C=CC(=O)O,350.09946,9.115497956928042
66,CC(=O)NC,407.89157,9.159122884702024
67,CC(=O)OC,299.64392,10.335037426383009
68,CC(=O)OO,320.9212,8.829850566914587
69,CC(C)C(C)C,294.95087,10.222530360264575
70,CC(C)C(=O)O,388.43604,10.160123731917457
71,CC(=C)C(=O)O,383.25778,9.652903634188716
72,CC1(C2CCC(C2)C1=C)C,371.35687,9.507665568309948
73,C/C=C(\C)/C(=O)O,417.0004,9.66910570349764
74,CN1CCN(C1=O)C,415.4758,9.172220368987489
75,C1CC2=CC=CC3=C2C1=CC=C3,387.03976,6.339951698909056
76,CC1=CNC2=CC=CC=C12,442.93134,8.490849168215341
77,C1=CC=C2C(=C1)C(=O)OC2=O,471.0897,9.304581001793766
78,CC(C)CCOC(=O)C1=CC=CC=C1O,304.86154,0.2551643593645707
79,CCOC(=O)C1=CC=CC=C1N,502.70358,10.566358269887822
80,CCCC(C)C1=CC=CC=C1O,442.3073,9.43027543098527
81,C1C2=CC=CC=C2C(=O)O1,452.95123,8.541220433684225
82,CC1=C(C(=CC=C1)C)N,392.80264,8.560715245206348
83,CCOC(=O)C(C(C(=O)OCC)O)O,451.41653,8.452752800592755
84,CC1=CC(=C(C(=C1)C)N)C,400.24805,8.044317665700664
85,CCC(CC)C(=O)O,414.5152,9.690727570918051
86,CC(C)(C)C1=CC=CC=C1O,401.6244,8.594109017708139
87,CC1=CC(=C(C=C1)C(C)(C)C)O,438.555,9.305248718452296
88,CCC(C)C1=CC=CC=C1O,478.5745,10.960891823287565
89,CC1=CC(=C(C=C1)C(C)C)O,415.23828,8.709997329396746
90,CCC1=CC=CC=C1O,453.1884,10.863309053620958
91,C1=CC=C(C(=C1)C=O)O,377.44617,8.54141933171225
92,COC1=CC=CC=C1N,402.83228,8.484212743479912
93,COC1=CC=CC=C1O,412.4064,9.526136960530014
94,CC1=CC=CC2=CC=CC=C12,460.13922,10.080990310031705
95,C1=CC=C2C(=C1)C=CC=C2O,475.86194,9.407186433792967
96,C1=CC=C(C=C1)C2=CC=CC=C2O,484.22815,9.639771546529317
97,CC1=C(C=CC=C1N=C=O)N=C=O,417.0004,8.282102586024003
98,C1=CC=C2C=CC=CC2=C1,502.95123,11.78553841541395
99,C1=CC=C2C(=C1)C=CC=N2,598.72345,13.173481760651823
100,CC1=CC2=CC=CC=C2C=C1,456.70358,10.074479252571509
101,C1=CC=C2C=C(C=CC2=C1)N,471.20865,8.66690771004551
102,CC1=CC2=C(C=C1)N=CC=C2,491.33698,10.389082307515997
103,CC1=NC2=CC=CC=C2C=C1,477.41614,10.4178507808013
104,C1=CC=C2C(=C1)C=CC(=O)O2,459.59476,8.49248410259964
105,CCN(CC)C1=CC=CC=C1,394.7531,8.507806953425138
106,CCN(CC)C1=CC(=CC=C1)O,484.58463,9.548917906278637
107,COC1=C(C=C(C=C1)CC=C)OC,429.01053,8.447786926989277
108,CC(=O)OC1=C(C=C(C=C1)CC=C)OC,452.85217,8.468621899334101
109,CC1=CC(=C(C=C1)O)OC,420.04016,9.308100576866709
110,CCC(=O)C1=CC=CC=C1,442.9013,10.235011153213202
111,COC(=O)C1=CC=CC=C1,393.555,9.111330325874018
112,CCOC(=O)C1=CC=CC=C1,385.82214,8.335708285897727
113,CCOC1=CC=CC=C1N,410.13922,8.465058267743526
114,C1C=CC2=CC=CC=C21,366.70358,8.701871938064857
115,CC1=CC=CC=C1C,370.50546,10.127683387936548
116,CC1=CC=CC=C1O,415.6837,10.063265026132887
117,CC1=CC=CC=C1N,427.15872,10.211525869089284
118,CC1=CC(=C(C=C1)C)C,393.11932,10.085865627332685
119,CC1=C(C=C(C=C1)O)C,449.42627,10.066480358577884
120,CC1=CC(=C(C=C1)N)C,394.83228,8.509140803475358
121,CC1=C(C=C(C=C1)N)N,487.04056,9.562920222819203
122,CC1=CC(=C(C=C1)C)O,434.555,10.088207700819085
123,CCOC(=O)C(=O)OCC,367.961,8.338588876590748
124,CC1=CC(=C(C=C1C)C)C,418.16885,10.083588840796082
125,CCC(C)CC,299.87167,10.211166903085106
126,CCC(=O)CC,332.97073,10.059925684581842
127,COC(=O)C=C,283.02026,8.597701622972147
128,COC(=O)CO,344.86194,8.541890161310679
129,CC1CCCC1,306.4064,10.16079076710054
130,C1CCC(C1)O,405.26755,11.25159195377439
131,CC1CCCO1,430.2878,13.437378187582896
132,C1COC(=O)O1,403.28745,7.812208001538366
133,CN1C=CC=C1,365.56473,10.882145731235296
134,CCC1=CC(=C(C=C1)O)C(C)(C)C,449.3272,9.394697487328541
135,CCOC(=O)C(=C)C,330.74298,9.39668234155204
136,CC(C)COC(=O)C(C)C,339.73322,8.565849812535262
137,CCCCOC(=O)C(=C)C,381.1291,9.78657730875243
138,CCC(CC)CO,379.09946,10.102345834632294
139,C1CC(OC1)CO,385.27768,9.408115521946856
140,C1=COC(=C1)CO,364.555,8.39632514417097
141,C1=COC(=C1)C=O,396.05966,10.348500761212497
142,CC(C)(C)C1=CC=CC=C1,392.99063,10.108369435949244
143,CC1=C(C=CC(=C1)C(C)(C)C)O,422.367,8.516218538008738
144,CC1=CC=C(C=C1)C(C)(C)C,395.58463,9.487469758913816
145,CC(C)C1=CC=CC=C1,377.8124,10.100416709411373
146,CC(C)C1=CC=CC=C1,357.29758,8.843023954621126
147,CC(C1=CC=CC=C1)O,435.3666,10.295221158968989
148,CC(=O)C1=CC=CC=C1,382.31747,8.592717968074966
149,CC1=CC(=CC=C1)C(=O)OC,384.26755,7.998210145445501
150,CC1=CCC(CC1=O)C(=C)C,404.4957,8.522156287686867
151,CC(C)C1=CC(=CC=C1)C(C)C,380.18875,8.554679969935691
152,CCC(C)C1=CC=C(C=C1)O,418.4957,8.500159080911628
153,CC1CCC(CC1)C(C)C,352.44617,8.615088470607708
154,CC1=CCC(C=C1)C(C)C,372.9411,9.087090327278188
155,CC(C)C1=CC=C(C=C1)N,406.18875,8.531595400703415
156,CC(C)C1=CC=C(C=C1)O,441.5351,9.780702408977364
157,CC1=CC=C(C=C1)N(C)C,392.70358,8.719763042778238
158,CC(C)C1=CC=C(C=C1)C(C)C,417.4064,9.683686397337105
159,C=CC1CCC=CC1,358.1884,10.174749129502818
160,CCC1=CC=CC=C1,355.6638,9.823562496560843
161,C=CC1=CC=CC=C1,342.9411,8.975946426206361
162,C1=CC=C(C=C1)C#N,372.01053,8.549780591718225
163,C1=CC=C(C=C1)CO,448.87167,10.678197465785406
164,C1=CC=C(C=C1)C=O,415.9212,10.527447310615887
165,CNC1=CC=CC=C1,378.26794,8.53353168464445
166,C1=CC=C(C=C1)NN,419.4957,8.500903540773153
167,COC1=CC=CC=C1,393.54486,10.542797250368482
168,CCC1=CC=CC=N1,367.1291,9.784396559228554
169,C1CCN(CC1)N=O,366.66418,7.237171558658266
170,CC1=CC(=CC=C1)C=C,369.76285,9.178281642464055
171,C1=CC=C(C=C1)OC2=CC=CC=C2,506.1884,10.947883160641132
172,CCOC(=O)CC1=CC=CC=C1,428.72308,9.414801954517506
173,CC(C)COC(=O)CC1=CC=CC=C1,339.3865,4.244458644645981
174,CCCN(CCC)CCC,399.37674,10.616127984135803
175,C(CO)N(CCO)CCO,509.67395,8.473607310889161
176,CCCCN(CCCC)CCCC,402.2184,9.04975511890679
177,CC(CNC1CCCCC1)O,417.7531,8.632870322709298
178,CCCCC(CC)COC(=O)C,335.52533,7.0763736185337685
179,CCCCC(CC)COC(=O)C=C,395.31747,8.537060154813975
180,COC(=O)/C=C/C1=CC=CC=C1,431.0304,8.568500863678835
181,CCCCC(CC)COC=C,361.39664,8.505466865343505
182,CC(=O)OCCC1=CC=CC=C1,458.5944,10.286325539506253
183,CCCC1=CC=CC=C1,381.0698,10.000860145597272
184,CCNC1=CC=CC=C1,383.8818,8.504049320623016
185,C1=CC=C(C=C1)N=C=O,358.367,8.888477238599355
186,CCOC1=CC=CC=C1,417.88144,10.821819597111153
187,C1=CC=C(C=C1)CC(=O)O,443.6244,8.456420379519912
188,CC(=O)NC1=CC=CC=C1,518.3073,10.03215697829341
189,CCCCC1=CC=CC=C1,405.29758,10.078972068820278
190,C1=CC=C(C=C1)/C=C/CO,422.54523,8.510730796318606
191,C1=CC=C(C=C1)/C=C/C=O,423.06006,8.471010861635596
192,C1=CC=C(C=C1)COC=O,323.7032,5.395632250523775
193,CCCCC(CC)CO,417.04993,10.345308498895799
194,CCN(CC)CCCN,377.6638,9.421507899088288
195,CC1=CC=C(C=C1)CN,402.22815,9.41534406991598
196,CC1=CC=C(C=C1)C#N,391.67395,8.56055773174355
197,CCC1=CC=C(C=C1)CC,406.29758,10.094311376791447
198,COC1=CC=C(C=C1)CO,397.1291,6.7406578868562725
199,CCCC(C)CO,379.22815,9.99337644192604
200,COC(=O)CC#N,466.9017,11.212783296924826
201,CCC(=O)OCC,331.6638,10.085629860869908
202,CCC(=O)OC=C,371.71295,11.652195102705361
203,CCOC(=O)NC,361.73322,8.476467829382559
204,CCC(C)CC(=O)C,371.72308,10.161754105970997
205,CCOC(=O)CC(=O)OCC,382.26794,8.440698917259276
206,CCCC(=O)OCC,341.86194,9.790351281364712
207,CCOC(=O)CC#N,400.555,8.285530117900212
208,CCOC(C)OCC,304.89157,8.57540925416909
209,CCOC(=O)OCC,348.07956,9.768721996316254
210,C1CCC(=O)NCC1,434.87207,8.384138217170145
211,CCCC(=O)OCCC,334.16885,8.56862837800119
212,CC1=CC(=C(C=C1)O)C,431.16885,9.972914513419823
213,CCCCOC(=O)CC(C(=O)OCCCC)O,473.99063,9.561840964718005
214,CC(C)CCCC(C)CCO,413.19852,8.983840576230726
215,CC(CCC=C(C)C)CCO,423.9411,9.169958827142564
216,CC(=CCC/C(=C/CO)/C)C,412.13922,8.47840508271739
217,CCCC(=O)OCCC(C)C,373.72348,9.023721806462216
218,CCCC(=O)OC(=O)CCC,402.71332,9.4305876539512
219,CCCCCCCC(=O)OCC,366.5944,7.503973179199523
220,CCCCC(=O)CC,375.78238,10.123661800588215
221,CCCOC(=O)CC,351.71332,10.0470763323654
222,CC1=CC=C(C=C1)C,365.0698,10.097214761677954
223,CC1=CC=C(C=C1)O,424.555,9.982200771773869
224,CC1=CC=C(C=C1)N,385.39664,8.64851120794454
225,C1=CC(=O)C=CC1=O,418.05966,10.383038808233135
226,CN1CCN(CC1)C,295.60413,7.234905732023595
227,CC(C)COC(=O)C=C,352.80225,9.578675162776777
228,CCC(CC(C)C)CO,389.61426,9.410730019356087
229,CCCCCC(=O)OC,361.48557,9.419190865558623
230,CCCCCCC(=O)OC,353.57486,8.24768257416834
231,CCC1CO1,327.1092,11.203485551073102
232,C=CCOC[C@H]1CO1,365.82214,9.49794217244841
233,CCCC,240.43604,10.11232431824201
234,CCC=C,234.95085,10.08858719849249
235,C=CC=C,208.61389,8.382516822478976
236,CCC#C,249.20827,10.078554852649813
237,C=CC=O,259.4064,8.598852770223797
238,CCCN,284.3865,10.01152088348681
239,C=CCN,296.52496,10.310138297945466
240,C=CC#N,313.4953,10.260606758306533
241,C(CN)N,342.9411,9.775295786792041
242,C=CCO,333.2379,9.978289060604919
243,C(CO)O,424.58463,9.948159463654907
244,C/C=N/O,331.56473,9.101707879254674
245,COC=O,270.95087,10.057693852191331
246,CC(=C)CC(C)(C)C,330.58463,10.08449389971053
247,CC(=CC(C)(C)C)C,335.149,10.106882312054527
248,CC(CC(C)(C)O)O,375.773,7.669133017668374
249,CC(=O)CC(C)(C)OC,377.85178,9.787329497680696
250,CCCC(C)C,292.69345,10.018952663001048
251,CCCC(=O)C,334.71332,10.124211494368655
252,CCCC(=O)O,423.4953,11.101687349033517
253,C/C=C/C(=O)O,404.0004,9.628145605111593
254,CC(COC)O,356.26755,10.217024202438239
255,CN(C)CCO,360.03003,9.924814599822925
256,CC(C)CC(C)C,308.17862,9.91735049262028
257,CC(C)CC(=O)C,346.58463,10.117429572871211
258,CC(C)CC(C)O,363.7925,10.035873520543097
259,CC(C)NC(C)C,323.9606,10.405454130223346
260,CC(C)OC(C)C,318.72308,10.734814213893975
261,CC(C)OC(=O)C,333.64392,10.544884128696543
262,CC(=O)OC(=O)C,499.85178,13.551536859246685
263,C1CC(=O)OC1=O,458.9411,9.377861103366113
264,CC1COC(=O)O1,426.961,9.010143576366888
265,CC1=CC(=CC=C1)C,366.0698,10.103830637427572
266,CC1=CC(=CC=C1)O,423.99063,9.961863667461838
267,CC1=CC(=CC=C1)N,430.15872,10.218562602275114
268,C1=CC(=CC(=C1)N)N,453.0304,8.493354901487471
269,CC1=CC(=NC=C1)C,384.46567,10.10133627460929
270,CC1=NC(=CC=C1)C,380.75272,10.41719254516431
271,C1CC(=O)OC(=O)C1,455.0304,8.465525863552061
272,C=CC1=CC(=CC=C1)C=C,428.1291,10.207327691219602
273,COC(=O)CC(=O)OC,514.46606,13.120034877859272
274,CCOC(=O)CC(C)C,332.78275,8.788799164209934
275,CC1=CC(=CC(=C1)C)C,389.24805,10.076618083325963
276,CC1=CC(=CC(=C1)O)C,444.99063,10.074446008688712
277,CC1=CC(=NC(=C1)C)C,333.5944,7.413985033054981
278,CC(C)CC(CC(C)C)O,371.65405,8.659335957225206
279,CC(C)CC(=O)CC(C)C,395.28745,10.16650925832774
280,CC1CCCCC1,329.71332,10.076253120826996
281,CC1=CC=CC=C1,340.02026,10.094186909016258
282,CC1=CC=NC=C1,396.7925,10.904068144306567
283,C1CCC(CC1)N,349.3073,9.645406688489397
284,C1CCC(CC1)O,368.5351,9.051341492631362
285,C1CCC(=O)CC1,367.70358,9.640130479988406
286,C1=CC=C(C=C1)O,330.68332,6.153506761362451
287,CC1=CN=CC=C1,395.35687,10.895213891422367
288,CC1CCCCN1,370.61426,10.903683730879163
289,CC1=CC=CC=N1,356.78275,10.0462748026236
290,CC1=NC=CN=C1,459.149,12.763274313842562
291,CC(=O)CCC=C,497.35687,13.693675861164502
292,CCCCC(=O)O,412.5152,9.928901042530661
293,CC(C)COC=C,314.80225,10.051903296115727
294,CC(C)OCCO,372.2379,10.08052967347009
295,CCCOC(=O)C,337.48557,10.228526596975765
296,CCCCC,266.48557,9.79182863729175
297,CCCC=C,263.82214,9.926262712197163
298,CCCCN,319.65366,10.401828075952794
299,CCCC#N,346.25778,10.062184784598815
300,C=CCC#N,314.11932,10.6413835575803
301,C(CN)CN,361.71295,9.737139819317262
302,CNCCO,376.13885,9.377720894059191
303,COCCO,358.62402,10.152945281738695
304,CCNCC,269.26755,8.953739321634238
305,C=COC=C,283.4953,10.811076513881773
306,CCOC=O,291.56473,10.089433677672327
307,CCON=O,240.90132,9.148601403248392
308,C1=CNC=C1,382.56473,10.879831429919784
309,C1CCOC1,300.48557,10.082994802509804
310,C1=COC=C1,301.7032,11.423486024425433
311,CC(C)(C)OOC(C)(C)C,272.75272,7.115746158552291
312,CC(C)CCC(=O)C,372.19852,10.08607919384988
313,CC(=O)CCC(=O)C,391.961,9.257576733628524
314,CC(C)COC(=O)C,327.2379,9.240825065958422
315,CCCCCCCCCC(=O)OCC,397.33698,7.490321175490546
316,CCCCCCCCCC(=O)OC,415.28745,8.75985804896482
317,CCCCCC(=O)C,377.63416,10.076699314900315
318,CC(=O)OCCOC,375.2379,10.123822888042357
319,CCCCCC,297.04993,9.86484085024834
320,CCCCCN,335.5351,10.058182756276254
321,CCCCC#N,355.4758,9.615391039540949
322,CCCCC=O,333.97073,10.068939997783076
323,C(C#CCO)O,423.42627,7.733891637766771
324,COCCOC,406.04993,12.867850641265544
325,CCCOC=O,315.48557,10.104627862825323
326,CCOCCO,331.37674,8.499216439162138
327,C1CCCCC1,323.82214,10.523326960511138
328,C1CCC=CC1,337.3467,10.926509960001784
329,C1=CC=NC=C1,371.43604,9.750920844668382
330,C1CC=COC1,310.03003,9.838967040073644
331,C1OCOCO1,354.26755,10.38606113856783
332,C1CCNCC1,359.43604,10.90115452979467
333,C1COCCN1,370.39624,10.529488576415435
334,CC(C)CNCC(C)C,330.73322,8.568779383283028
335,CC(CNCC(C)O)O,447.0698,9.037604508937417
336,CCCCCCCC(=O)OC,393.03976,9.192940043460425
337,CCCCCCC(=O)C,398.63416,10.048603590145374
338,CCCCCCC(=O)O,449.19852,10.038274005247077
339,CCOCCOC(=O)C,362.27768,9.306589394359268
340,CCCCCCN,360.149,10.06703020138814
341,CCCCCCO,374.85178,9.414075973514192
342,CCCCOC=C,311.69345,9.472801045351147
343,CCCCN=C=O,363.60413,10.745651471059624
344,C(CNCCN)N,401.93097,9.167882012019504
345,C(CO)NCCO,487.47543,9.8420260698353
346,CCCOCCC,334.25778,10.55901807704592
347,C(COCCO)O,458.04993,9.63824033653961
348,CC(=O)OCCOC(=O)C,377.65405,8.514793997895215
349,CCCCCCCC,352.45593,10.031219709684647
350,CCCCCCC=C,346.3272,9.95693406131962
351,CCCCCCCN,382.50546,10.070749887250203
352,C(CCC#N)CC#N,388.07956,5.646816101057738
353,CCCCCCCO,390.4953,9.403605940722063
354,CCCCCCC=O,379.63416,10.089989713467123
355,CCCCOCCO,349.8818,7.970785804210003
356,COCCOCCO,403.35687,9.47280794538494
357,C1/C=C\CC/C=C\C1,351.01013,9.11755748657833
358,COC(=O)CCCCCCCCC=C,444.555,9.259061096409848
359,CCCCCCCCC,373.37674,9.961776584173391
360,CCCCCCCCN,370.73322,8.830156748227433
361,CCCCCCCCO,404.28745,9.177410629056041
362,CCOCCOCCO,386.39664,8.464289369160564
363,CCCCNCCCC,349.60452,8.585430842845698
364,COCCOCCOC,406.47543,10.718874916834038
365,CCCCCCCCC(=O)O,479.11932,10.058700458870248
366,CCCCCCCOC(=O)C,413.09946,9.987806111038825
367,CCCCOCCOC(=O)C,367.4957,8.12247969290444
368,CCCCCCCCCC(=O)C,451.2184,10.031966410912668
369,CCCCCCCCOC(=O)C,370.15872,7.490768476692828
370,CC(=O)OCCOCCOC,378.82254,7.845559817684952
371,CCCCCCCCCCOC(=O)C,473.1291,10.253393176402742
372,C(CNCCNCCN)N,458.01013,9.009611131961309
373,CCCCCCOCCO,415.5351,9.412766862212301
374,C(COCCOCCO)O,500.56473,9.884319352060482
375,CCCCCCCCCC=O,392.83228,8.476731880067355
376,CCCCOCCOCCO,413.13922,8.7191765134079
377,CCCCCCCCCCCC,433.65405,9.980347950430856
378,CCCCCCCCCCC=C,427.29758,9.866124483265123
379,CCCCCCCCCCCO,314.78238,0.9852718691226094
380,CCCCCCCCCCC=O,307.60413,2.8547974709077444
381,CCCCOCCOCCCC,372.72348,8.03630157937163
382,CCCCCCCCCCCCO,428.41653,8.479906222911282
383,CCCCCCOCCCCCC,382.74335,7.6301712253230995
384,CCCCCCOCCOCCO,461.89157,9.411420579350716
385,CC=C,195.67355,9.93344551598569
386,COC,219.28743,10.06007889986818
387,CC(=C)C,234.95085,10.130996046017342
388,CC(C)(C=C)O,325.15872,9.709080002628207
389,CC(C)(C#C)O,331.46567,9.63474137470148
390,CC(=O)C(C)(C)O,361.43604,9.738020937634897
391,CC(=CCCC(C)(C=C)OC(=O)C)C,399.8818,8.547172683362678
392,CC1CC(CC(C1)(C)C)O,399.63416,9.165892505463
393,CC(=C)OC,293.63376,10.958773532432192
394,CCC(C)C(=O)O,397.0004,9.685315956339227
395,CCOC(=O)C1=CC=CC=C1O,408.06006,8.514440614869311
396,COC(=O)C1=CC=CC=C1O,400.6244,8.627476874739694
397,C1=CC=C2C=NC=CC2=C1,491.50546,10.94447330950159
398,CC(C)COC(=O)C1=CC=CC=C1,412.367,8.499806406514347
