,SMILES,T,Vapor_Presssure
790,CCCCCOCCCCC,397.9212,9.672101800561009
791,C=CC1CC1,298.71295,10.965894593312555
792,CC1=CCCC1,330.812,10.932636636073342
793,CCC1CCC=C1,342.21802,10.60193147516385
794,CC(C)C1CCCCC1,380.46567,10.155750704176695
795,CC1=CC(=C(C(=C1)O)C)C,486.13885,10.955019703135404
796,CC1=CC(=C(C(=C1C)C)C)C,411.01053,8.727505494272325
797,CCC(C)C=C,289.04993,10.11555868601842
798,CCC(=C)CC,298.9212,10.091474271728883
799,COC(=O)C#CC(=O)OC,299.13885,3.456551079311339
800,CC(C)(C)CC=C,305.09946,10.108080321341431
801,C/C=C\C(C)(C)C,312.5351,10.1117784277596
802,CCCC(=C)C,296.48557,10.097125382758588
803,CC(=C)CC=C,329.0,11.521376960948906
804,CCCC#CC,325.26755,10.391483984877905
805,CCCCCCCCC#C,421.03976,10.810141620746682
806,CCCCC/C=C\CCCC,390.9411,9.257686126452557
807,CCCCC/C=C/CCCC,391.37674,9.24174118537928
808,C=COCCOCCOC=C,394.9411,9.115648536734353
809,CCCCCCCCCCC#C,460.78238,10.80756483584606
810,C1CC1N,313.4953,11.202317165914616
811,CC(=O)C1CC1,367.97037,10.95623247450708
812,CC1=C(CCC1)C,353.6837,10.754165955298198
813,CC1(CCOCO1)C,345.61426,9.49209017344745
814,CC1CCC2=CC=CC=C12,464.0,11.531953701218272
815,CC1C=CC2=CC=CC=C12,472.0,9.535029043977902
816,CC1=CCC2=CC=CC=C12,479.0,11.537399157692308
817,C/C=C(/C)\C1=CC=CC=C1,447.0,10.449994809475161
818,C/C=C(\C)/C1=CC=CC=C1,468.0,11.529583450653265
819,CC(=CC1=CC=CC=C1)C,461.0,11.52467978292621
820,CC1=CC(=C(C(=C1)C)C=C)C,414.4064,9.589263301894967
821,CCC12CC3CC(C1)CC(C3)C2,421.58463,9.593027756218051
822,CC(=C)C(=O)C,342.21802,10.577507714083646
823,CC(=O)C(C(=O)C)C(=O)C,414.3073,9.439343971577676
824,CCCCOC(=O)C(C)(C)O,402.69345,9.818951824825225
825,CCC(=CC)CC,326.84204,10.10359564827448
826,CCOCC(=O)OCC,373.56473,9.589119278467912
827,CCOC(=O)CCCC(=O)OCC,417.69345,8.659794288406085
828,CCCC(=O)OC(C)CC,380.9411,10.003846859328595
829,CCCCCCCC(=O)C,417.555,10.058514602348183
830,CCCCCCCCCC=C,409.555,9.902471543354242
831,CCCCCCCC/C=C\C,392.6837,9.175683341981873
832,CCCCCCC/C=C\CC,391.37674,9.228932256556513
833,CCCCCC/C=C\CCC,390.9411,9.24097806090913
834,C1CC=C1,231.41614,9.47364966835492
835,C[C@@H]1CCC[C@H]1C,322.84204,10.108628622782529
836,CC1=C2CCCC2=CC=C1,479.0,11.53402306017115
837,CC1CC2=CC=CC=C2C1,465.0,11.536541240886075
838,C1CCC(CC1)C2=CC=CC=C2,411.41653,8.631010470116877
839,C1CCCCCC(=O)CCCCC1,495.27768,10.266645151058043
840,CCCCOC(C)OCCCC,373.13922,8.589482740718594
841,CCCCCCCC(C)C,391.6837,10.089939866165523
842,CCCCCCCCC=C,265.5351,2.8625823771805052
843,C1=COC(=O)O1,325.4259,7.373073806505641
844,CN1CCCC1=O,397.42627,9.116967545390239
845,C/C=C/C1=CC=CC=C1,361.13922,8.593431210776131
846,CC1=CC2=C(CCC2)C=C1,475.0,11.522668528148147
847,CCC1=C(C=C(C=C1)C)C,407.65405,10.119653382741502
848,CC1=CC2=C(C=C1)N=C(C=C2)C,489.5745,10.332058038993608
849,CCC1=CC(=C(C=C1)CC)CC,393.93134,8.563240093281793
850,C1CCCCCC(=O)CCCC1,471.21802,10.078799647298926
851,CC1=CC(=CC(=C1O)C)C(C)(C)C,447.76285,9.427581928956512
852,CC(C)(C)C#C,274.43604,10.08637535854466
853,CC(C)(C)N(C)C,298.24765,9.104096970548719
854,CCC(C)(C)C#C,303.7925,10.10440741602876
855,CCC(C)C(C)C(C)C,364.9411,10.092649671580213
856,CCCC(C)C(C)CC,367.0698,10.101097332158385
857,CCC(C)C#C,293.17862,10.10170111503844
858,CC/C(=C\C)/C,301.35687,10.088334916187078
859,CCC(C)ON=O,275.71295,8.868051752031818
860,CC(C)OC(=O)CCC(=O)OC(C)C,429.27768,9.446311424257456
861,CCCOC(=O)CCC(=O)OCCC,425.80264,8.484313304596515
862,CCCOC(=O)C=C,334.04993,9.410430105699826
863,CC(=O)OCC(C)(C)C,344.1291,9.18042420618255
864,CC(=CC=C)C,349.0,11.512711343877552
865,CCCCCC(=O)CCCCC,436.7925,9.74163669696257
866,CC(=O)CCC#N,427.85178,9.163393099704374
867,CCC#CCC,313.6638,10.076705909330169
868,CCCCCCCC=NO,326.06943,7.736549816391541
869,C[C@@H]1C[C@@H]1C,310.0,11.520283269090907
870,CC[C@H]1CCC[C@H]1C,354.63416,10.07970995850106
871,CC[C@@H]1CCC[C@H]1C,348.76285,10.092450172685833
872,C1CCC/C=C\CC1,299.13885,6.96393272133421
873,CCC[C@H]1CCC[C@H]1C,426.0,11.532598331727021
874,CCCC1CCCC1C,420.0,11.537810813841807
875,CCC1=CC=CC(=C1C)C,412.52533,10.11504614563208
876,CCC1=CC(=CC(=C1)C)C,403.78275,10.126152108270736
877,CCC1=CC(=C(C=C1)C)C,408.65405,10.115924933633957
878,CCC1=CC=C(C=C1)C(=O)C,326.3666,6.4124227244266585
879,CC(C)(C)C(=O)C1=CC=CC=C1,401.57486,8.499702243859662
880,CCC1=CC2=CC=CC=C2C=C1,472.44617,10.072749147857493
881,CCC(C)(C)OC,330.3467,10.561432378405243
882,CC#CC(C)(C)C,315.5351,10.120479149814352
883,CC(=CCC(C)(C)C=O)C,319.13885,6.343373573699054
884,CC(C)CCCCCCC(C)C,477.0,11.52275481058679
885,CCCCCCCCC(C)CC,412.76285,9.411770231615908
886,CCCCCCC/C=C/CC,391.37674,9.224157288017443
887,CC/C=C/C1=CC=CC=C1,472.0,11.530004114477613
888,CCC(C)(CC)CC,341.4064,9.932374566003086
889,CCC(CC)(CC)CC,368.99063,10.033089223973155
890,CCCC(C)(C)CCC,362.50546,10.100696544434786
891,CCC(C(C)C)C(C)C,362.50546,10.076755869919735
892,CC(C)CC(C)C(C)C,358.63416,10.107033445862246
893,CCCCC(C)CCO,402.9212,9.72914084039277
894,CC(C)(C)CC(C)(C)C,349.63416,10.114853675615047
895,CCCCCC(C)(C)C,359.63416,10.095122747932747
896,CC(C)(C)CCC(C)(C)C,364.63416,10.107304423512474
897,CC(C)CCCC(C)C,362.63416,10.106273829316995
898,CC(C)CCCCC(C)C,384.8124,10.081791906486517
899,C1=CC=C(C=C1)C(=O)C=O,399.84204,9.092993604516574
900,CCCC1=CC=CC=C1C,405.3471,10.114173115097687
901,CCCC1=CC=CC(=C1)C,402.91147,10.11721297312938
902,CCCC1=CC=C(C=C1)C,403.91147,10.111879137937526
903,CCCCCCC1=CC=CC=C1,444.65405,10.092759508031486
904,CC(C=C)C=C,328.0,11.521392147069596
905,C(#N)C(=O)C#N,267.86154,8.005978848076431
906,CC(C)CN(CC(C)C)CC(C)C,369.4758,8.511493494223503
907,C(CO)N(CCO)N=O,322.6638,0.4486715961530052
908,COC(=O)CCCC(=O)OC,413.63416,9.230017789708446
909,CCCCNC(=O)C,534.48596,11.07897023322603
910,CCCCC#CC,341.58463,10.094190719156664
911,CCCCCCCCC(C)O,453.31708,10.474111109767387
912,CCCCCCCCCCC,418.29758,10.088818326514167
913,C=C1CCC1,306.2379,11.206381868613917
914,CC1COCOC1C,376.9606,10.721592583394076
915,CNC1=CC=NC=C1,326.06943,4.261413843493727
916,C1CCCNCCC1,290.4259,5.524240754035127
917,CC1=CC2=CC=CC=C2C=N1,483.85178,10.466702773920062
918,CCCCNC1=CC=CC=C1,513.1989,11.489972730310651
919,CCCCOC1=CC=CC=C1,431.64392,10.11891505467063
920,CCC1=CC=CC2=CC=CC=C21,473.01053,10.0751584634229
921,CCC(C)(C)CO,369.22815,10.05574005891123
922,CC(C)C(C)C(C)(C)C,358.9411,10.096653527040093
923,CCN(CC)C(=O)N(CC)CC,295.09946,2.9844511915186764
924,CCC(C)(C)CCC(C)C,377.8124,10.090822749663229
925,C/C=C\C#N,303.6837,8.61307436613388
926,CC(C)CCCC(C)(C)C,374.9411,10.094803443171573
927,C1CC(=O)C1,325.25778,9.868974148682558
928,CCC1CC1,309.0,11.523433156058392
929,C[C@@H]1CCC[C@@H]1C,329.149,10.086547036339217
930,CC1=CC=C(C=C1)C(=C)C,459.0,11.522587015473146
931,CCC1=CC(=CC(=C1)O)CC,445.9411,9.411166099886783
932,CC1=CC(=NC2=CC=CC=C12)C,495.46567,10.447511023648165
933,C[C@@]12CC[C@@H](C1(C)C)C[C@H]2OC=O,408.8319,8.964347077394109
934,CCC1=CCCCC1,366.41614,10.18694050336493
935,COC(=O)C1=CC(=CC=C1)C(=O)OC,423.4953,7.792628713713674
936,C1CC[C@H]([C@@H](C1)O)O,302.50507,3.0611270087567206
937,CC1(CCCC1)O,377.08932,10.418184557707146
938,CCCOCC=C,302.48557,9.216911438276863
939,CC1=CCC1,301.32684,11.07181328025564
940,C/C=C\C(=C)C,349.0,11.521644899931973
941,C1CCCCC(=O)CCCC1,382.1884,7.473039476278997
942,CCCCC(CC)COCCO,433.27768,9.404688641007544
943,CC/C=C\C1=CC=CC=C1,462.0,11.522563425816328
944,CC=CC(C)O,362.39624,10.417177707242946
945,C/C=C\C=C,283.80225,10.23467416962884
946,CCC1=CC=C(C=C1)OCC,391.26794,8.510239485232837
947,COC(=O)C[C@@H](C(=O)OC)O,421.18875,8.490985508292965
948,C/C=C/CC(=O)O,410.87167,9.641760155026521
949,COC1=CC=CC=N1,318.812,7.933850592225408
950,CCC(=O)C=C,327.5944,9.68775913799449
951,CC1(CC1)C,294.0,11.533628725366794
952,CCCCC(=C)CC,348.3272,10.099029711025482
953,CCCCCCC(C)CCCC,410.58463,9.397120429571972
954,CC(C)(C)OC,303.99023,10.650528756594916
955,CCCC(CC)C(CC)CCC,470.0,11.522703374262145
956,CCCCC(C)C(C)CCCC,474.0,11.522728452559596
957,CCCCCCC(CC)CCC,477.0,11.52268270248158
958,CC1(CCCC1)C,318.84204,10.09912803691495
959,CCC1CCCC1,335.76285,10.19664596525649
960,CCC(C)(C)CC=C,337.71332,10.108080622801042
961,CCC(=C)C#N,306.29758,8.644676279360889
962,CC(=O)C12CC3CC(C1)CC(C3)C2,464.2379,9.612363857803405
963,C[C@@H]1CC[C@@H]([C@@H](C1)C)C,367.73322,10.080747138096974
964,CCC1CCCCC1,358.50546,10.107315012931364
965,CCCC1CCCCC1,381.11932,10.10214693176004
966,CCCCC1CCCCC1,402.73322,10.08377203333595
967,CC(C)CC1CCCCC1,395.33698,10.140330767715254
968,CC1=CC(=C2CCCC2=C1)C,360.9212,6.876198974392459
969,CCN(CC)C(=O)C1=CC=CC=C1,387.50507,5.7367655718979265
970,CCCCCCC1OCCO1,376.8124,8.3767892773593
971,CCCCCCCCC(=O)OC,389.9013,8.374532204723542
972,CCCCCCCCCCC(=O)OC,404.27768,7.674678416574819
973,C=CCOC1=CC=CC=C1,398.0004,9.544991870578484
974,C1CC2CCCC2C1,306.71295,7.634364073651412
975,CCC1=C(C=CC(=C1)C)C,406.2184,10.11512324521196
976,C[C@@H]1CC[C@H](C1)C,321.84204,10.110944448676358
977,C1CC[C@@H]([C@@H](C1)O)O,302.50507,2.9098765003801823
978,C=CCOC=O,399.13885,12.778696216030802
979,CCCC(C(C)CC)O,382.48557,9.737553574087569
980,C(CCCCC#N)CCCC#N,320.86154,-1.7717517716209805
981,CC1=CC(=C(C(=C1)C(C)(C)C)O)C,446.37674,9.46434255276223
982,CC1=COC(CC1)(C)C=O,381.3073,9.694214493447292
983,CCCC#CCCC,371.7032,10.485323079873195
984,CCCCC#CCCCC,394.56473,9.83508109862434
985,CCCCCCCCCC#N,469.33698,10.344856989549065
986,C/C=C/C=C,284.85178,10.370008058879534
987,CCCCCCCCCCN,441.91147,10.070097545125899
988,CCOC1=C(C=C(C=C1)C=O)OCC,402.19812,5.593120884965707
989,CC1=CC(=C(C=C1)C)C=C,373.8818,8.601512265291984
990,CCC(=C)C1=CC=CC=C1,455.0,11.522518853643412
991,CCCCC1CCCC1,408.9606,10.704135515704369
992,CCCC1CCCC1,358.19852,10.100171524381288
993,CC(C)CCOC(=O)C(C)C,365.1096,9.007489116636188
994,CCCCCOC(=O)C1=CC=CC=C1O,467.78275,9.27802328347963
995,CCC1=CC(=CC(=C1)C)CC,379.7531,8.5692477523967
996,CC(C)COC(=O)C(=O)OCC(C)C,408.7531,8.515714313868234
997,CCCCCNCCCCC,443.4758,10.644246405515863
998,CCC(C)CCCC(C)C,385.24805,10.087150249133725
999,CCCCCC(CC)(CC)O,405.97073,9.37882650617598
1000,CCCCOC(=O)CCC(=O)C,424.65405,8.886961085812034
1001,CCC1=CCCC1,346.26755,10.465606582617733
1002,CC(C(=O)OC)O,359.87167,9.56023155596019
1003,CCCCCCCCOC(=O)C(=C)C,440.3272,9.382136895693309
1004,CC1=CC2=CC=CC=C2C1,458.0,11.521001017818696
1005,CC(C)CCC#C,323.5351,10.089167001691347
1006,C[C@@H]1CCCC[C@@H]1C,356.50546,10.113507235894897
1007,C[C@@H]1CCC[C@H](C1)C,349.0698,10.158830534458033
1008,CC1CCC(CC1)C,346.63416,10.102065291960987
1009,CCCOC(=O)C(=C)C,351.48557,9.396111014671495
1010,CCCC(C)CC(C)C,360.19852,10.083166752741
1011,CC(C)CC(=C)C,313.5351,10.096680209321162
1012,CCC(C)CCC(C)C,362.63416,10.082553781809388
1013,CCCC(CC)CCC,368.0698,10.09198639551595
1014,CCCCCC(C)CC,371.0698,10.102050311534816
1015,CCCCC(C)CCC,369.0698,10.08706270216203
1016,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,422.09946,9.532406116268008
1017,CC1=C(C(=CC=C1)C(C)(C)C)O,431.19852,9.440036910232305
1018,CC1CCC(C(C1)OC=O)C(C)C,394.93134,8.542368281286413
1019,CC1=CC(=C(C=C1)C=C)C,369.73322,8.13554824102484
1020,CCCCCCCCC#N,402.93134,8.625536558915678
1021,CCCCCCCCCC#C,430.62402,10.495654719064868
1022,CCCCCCCCCCC#N,483.7726,10.263078459125493
1023,CCCCCCC1CCOCO1,376.8124,7.264730647314586
1024,CCCCCC#CCCCC,433.62402,10.496286587809688
1025,CCCCCC(=O)OC(C)C,339.67355,7.516252765633618
1026,CCCC(C)C(C)O,382.28745,10.016484998865716
1027,CCCOC(=O)C1=CC=CC=C1,399.95087,8.28696045514664
1028,CCCCC(C)(C)CO,397.82214,9.65792275457434
1029,CCCCCCCC#CC,430.47543,10.8064706256352
1030,CCCCCCC#CCC,426.03976,10.814129448497077
1031,CCCCCC#CCCC,424.47543,10.810692733949386
1032,CC(C)C1=CC=C(C=C1)C(=C)C,436.1092,9.902409480555068
1033,CC(=C)C(=O)OCC(C)(C)C,323.89117,7.206700772661504
1034,C[C@@H]1C[C@H]1C,301.0,11.51411968842105
1035,CCOC(=O)CC(=C)C(=O)OCC,401.1096,8.561521021076006
1036,CC1=CC(=C(C=C1)O)C(C)(C)C,439.45593,9.474539664830319
1037,CCCC1CC1,342.0,11.517005353913042
1038,CC1=C(C(=C(C=C1)C)O)C,421.29758,9.290607725715734
1039,CCOC(=O)/C=C(\C)/C(=O)OCC,407.7531,8.476185007048318
1040,CCCCC1=CCCC1,393.88144,10.479886038280174
1041,CCCCOC[C@H]1CO1,181.358,-3.018651587760189
1042,CCCCCCCCCCCC#N,490.5351,10.048452333131069
1043,CCCCCCCCNC,427.29758,10.623240980842596
1044,CC12CCCCC1C2,363.65366,10.47206790503876
1045,CCC[C@H]1CC[C@@H](C1)C,421.0,11.522461086760565
1046,CCC[C@@H]1CC[C@@H](C1)C,421.0,11.522461086760565
1047,CCCCCCCOC(=O)C=C,411.71332,9.383175620925012
1048,CCCCCCCCOC(=O)C=C,404.6244,8.450780522969875
1049,CCCCCCOC(=O)C=C,393.84204,9.391406061136239
1050,C[C@@H]1CC[C@@H](C1)C,322.27768,10.093453039909178
1051,CC[C@H]1C[C@@H](C[C@H]1C)C,418.0,11.52250643328612
1052,CC[C@H]1C[C@H](C[C@H]1C)C,418.0,11.52250643328612
1053,C[C@@H]1C[C@H]([C@@H]([C@H]1C)C)C,401.0,11.537184844642859
1054,CCOC1=C(C=C(C=C1)C=O)O,403.9407,4.998536839845951
1055,CN1CCCCCC1=O,476.3865,10.680689309504634
1056,CC(C)(CCO)O,408.61426,9.06377340271619
1057,CCCC#CCC,336.71332,10.080009221033267
1058,C=C/C=C\C=C,313.406,10.05087667490516
1059,CC(C)CC(C)CC(C)C,374.0698,10.095616353021617
1060,CC[C@@H]1CC[C@H](C1)C,348.76285,10.108472194239837
1061,CC[C@H]1CC[C@H](C1)C,348.76285,10.08437842477695
1062,CCCC(C)C1=CC=CC=C1,373.8818,8.611297793981443
1063,CCCC=C(C)C,326.27768,10.101538206471702
1064,CC(C)OC1=CC=CC=C1,389.43604,9.694338900797728
1065,C/C=C(\C)/C=C,350.0,11.521675288305085
1066,C/C=C(/C)\C=C,350.0,11.521675288305085
1067,CCCCCCC(C)CC(C)C,402.02026,9.408748796698438
1068,COCCC=O,359.5745,10.357473837021837
1069,CCOCCC=O,376.08932,10.530871013641184
1070,CCCOCCO,380.93097,10.119669179468833
1071,CCCCCC#CC,365.76285,10.077825030548258
1072,CC#CC#CC,368.4953,10.450965091088111
1073,CCCCCCC(C)CCC,392.27768,9.405491480341697
1074,CCCCCOC(=O)C(=C)C,389.97073,9.407539030389565
1075,CCC1=C(C=CC=C1C)C,409.0897,10.115008543843743
1076,CCCCCCC(C)C(C)C,390.02026,9.390090329182096
1077,CC(=O)C1(CCCCC1)C,411.5944,10.12769461276924
1078,CC(C)C1=CC(=C(C=C1)O)C(C)C,452.9411,9.455833946146964
1079,CCCCCCCC(C)CCC,412.27768,9.386052797202735
1080,CCOC(=O)C(C)OC(=O)C,372.16885,8.58099644028732
1081,CCCCCOC(=O)C=C,375.09946,9.401633704084453
1082,COO,277.85178,7.846503400371212
1083,CCOO,300.9212,8.185617314290962
1084,C=CC1CC2CC1C=C2,367.67355,10.137846338612063
1085,C1C=CCC2C1CC=C2,352.812,8.909081373504183
1086,CC(C)C(C)(C(C)C)O,377.149,9.83310138475819
1087,CC1CCCC(C1)(C)C,363.5944,10.15195052146602
1088,CCCC1=CCCC1,370.5745,10.50400834886209
1089,CCCCC(C)C(C)C,367.0698,10.097744604258722
1090,CCC(CC)CC(C)C,361.19852,10.100751075365663
1091,CCCC(C)(CC)CC,366.9411,10.111266156075498
1092,CCC(C)C(CC)CC,367.0698,10.102026418941605
1093,C1CC(CCC1N)N,422.20825,10.158913117422667
1094,C#CC#CC#C,257.35648,7.534677900497774
1095,C1=CC=C(C=C1)CN=C=O,359.13885,7.251775703980799
1096,CC(C)(C)C1CCCCC1,395.7726,10.162950579317354
1097,CCCC(CCC)CCC,383.37674,10.103912314086791
1098,CCC(C(C)(C)C)C(C)(C)C,453.0,11.5227716698645
1099,CCCCC1=CC=CC=C1O,442.11932,9.676201352357928
1100,CCCCCCC(C)C,370.0698,10.095752992106876
1101,C1CC[C@@H]2CCC[C@H]2C1,412.4064,10.95331098563068
1102,C1CCCCC(=O)CCC1,367.85178,7.61122737258755
1103,CCCCCC(C=C)O,414.13885,10.452297255531988
1104,CC(CO)C(=O)C,417.28745,10.073261548913914
1105,CCCC(C)C=C,316.09946,10.08509581906351
1106,CCC(=C)C=C,348.0,11.519662213890786
1107,CCC(C)C(=C)CC,341.58463,10.084528750872412
1108,CCCC(=C)CC,324.84204,10.092168520121096
1109,CCC(C)C(=C)C,316.6638,10.095024757810503
1110,CCC(C)(C)C=C,310.7925,10.09084572363097
1111,CCCC(C)(C)C=C,334.27768,10.081139370149666
1112,CC(C)CC=C(C)C,342.58463,10.093320281658208
1113,CCC(=C)CC(C)C,340.149,10.10074699608526
1114,CCCCCCCC#C,389.01013,10.480475435411972
1115,C(CC#N)C=O,375.87167,9.190462517504354
1116,CC(C)CCC(C)(C)C,350.0698,10.03335702460735
1117,CC(C)CCC=C,347.85178,11.193239605834046
1118,CCC(=C)C(=O)O,399.56473,9.686918312170793
1119,CCC(C)/C=C\C,318.5351,10.10092648783099
1120,CCC(C)/C=C/C,319.5351,10.098435653458944
1121,C=CCCCCC=C,357.35687,10.485825387579018
1122,CCCCCC1CCCC1,402.86194,10.077651190320896
1123,CC(=C)CC(=O)C,346.3865,9.898658375220814
1124,CC(C)COC(=O)CCC(=O)C,409.8818,8.5915119200173
1125,CCC(C)CC=C,318.5351,10.086638139648418
1126,COCCC(=O)OC,358.74298,9.572096380960133
1127,CC(=C)C(=O)NC,413.9411,9.094130188884193
1128,C=COCCCCOC=C,379.61426,9.408397085159663
1129,CC/C=C(\C)/CC,324.97073,10.096023283524811
1130,CC1=CC(=C(C=C1C)C=C)C,404.27768,8.917110169676095
1131,CCCCCCC1(CCCCC1)O,428.35687,8.977528686976637
1132,CC[C@@H](CC1=CC=CC=C1)CO,370.4259,5.272926384202016
1133,CC(C)CC(C(C)(C)C)O,375.43604,9.34763314827153
1134,CC(C)(C)C1=CC=NC=C1,292.1486,3.7707758639247615
1135,CCC1=C(C=C(C=C1C)C)C,408.04993,9.32605662290466
1136,CCCCC(C)(C)CC,363.50546,10.100703255993851
1137,CCCC(C)(C)CC(C)C,376.24805,10.103190613243347
1138,CC(C)CCC(C)C(C)C,380.8124,10.085791754797917
1139,CCCCC(C)CC(C)C,381.37674,10.088034477711796
1140,CCC(CC)C=C,316.6638,10.100775312595522
1141,CCC/C=C/C,301.9212,10.099431216426778
1142,CC(C)COC(=O)[C@@H]([C@H](C(=O)OCC(C)C)O)O,480.61465,8.549273384498756
1143,C[C@H]1CC(=O)OC1=O,419.54523,8.535912826513993
1144,COC(=O)CCC#N,344.97073,8.484365498205475
1145,CCCCCC(C)(C)CC,385.6837,10.101540253629176
1146,CC1=NN(N=N1)C,340.26755,8.16567346005638
1147,CCCC(C)(C(C)C)O,376.43604,9.602642933251907
1148,CC(C)CC1=CC=CC=C1O,416.8818,8.448608914783929
1149,CCCOC(=O)[C@H]([C@@H](C(=O)OCCC)O)O,470.46606,8.50601810819473
1150,CCCCOC(=O)CCOC,362.20825,7.677638743590695
1151,CCCC(C(C)(C)C)O,370.48557,9.632483394623177
1152,CCC(C)(CC(C)C)O,369.3073,9.623753375541552
1153,CCC(=O)OO,325.27768,8.778115937946056
1154,CCC1=CC(=C(C=C1)C(C)(C)C)O,465.09946,9.725694113945698
1155,CC(CO)O,415.84204,9.939449044817081
1156,CCN(CC)N(CC)CC,341.60413,9.051481873217925
1157,C1C2CC3C1C3C2,317.24765,9.493401070759402
1158,CCCCCCC1=CCCC1,437.05966,10.504919226275819
1159,CCCCCCC1CCCCC1,443.0897,10.088667391238765
1160,CCCCCC1CCCCC1,423.91147,10.105797259014848
1161,CCC1=CC(=CC(=C1)O)O,438.93097,6.863397283302007
1162,CC(C)COCCO,382.33698,9.824335946891159
1163,CCCCCCC1CCCC1,424.04016,10.096086410155229
1164,CCC(CC)COCCO,370.1096,7.891576972459568
1165,CC[C@@H](C#N)O,387.18875,9.013316363409366
1166,C1C(=O)OC(=O)CO1,435.6837,9.123281754569316
