,SMILES,T,Vapor_Presssure
1167,CCCC(=CCC)CCC,349.99023,8.658170849648316
1168,CC1=C[C@H]2[C@H](C2(C)C)CC1,326.54486,7.346608283646598
1169,CC(C)(C)COC(=O)C=C,311.58423,7.22846226413029
1170,CC(CO)C=C,351.5152,9.491773560892845
1171,CN(C=C)N=O,293.91107,6.86235262672734
1172,C1CC[C@H]2CCC[C@H]2C1,407.69345,10.633464545117604
1173,CC1CCC(CC1=O)C(=C)C,396.67395,8.582917828855416
1174,CCCCCCC(=C)C,418.0,11.531178381428573
1175,CNC1=CC=CC=N1,314.5347,4.749006338859569
1176,C[C@]12CC[C@H](C1)C(C2=O)(C)C,372.01053,8.556661860784784
1177,CC(C)CCCC(C)O,393.43604,9.743272614834618
1178,CCCCCCCN=C=O,384.8124,8.77423222762959
1179,CCCC(C=C)O,377.52496,10.456921399811666
1180,CCC1CCC1,344.0,11.533514694834436
1181,CCCCC(C)C=C,340.58463,10.095256931710642
1182,CC1=CC2CCC1CC2,379.99023,10.238668936573951
1183,CC1(CCC2=CC=CC=C21)C,417.33698,10.171343952535953
1184,CC/C=C(/C)\CC,326.97073,10.101354929058733
1185,C/C=C(/C)\C(C)C,320.97073,10.098557119238384
1186,C/C=C(\C)/C(C)C,322.4064,10.079785593866037
1187,CC[C@H]1CCCC[C@H]1C,380.6837,10.095861763897696
1188,CC[C@H]1CCCC[C@@H]1C,376.8124,10.096641551818825
1189,CC[C@H]1CCC[C@@H](C1)C,376.8124,10.099557875748715
1190,CCC1CCC(CC1)C,378.6837,10.090753808947536
1191,CCC1(CCCCC1)C,375.42627,10.107088562139355
1192,CC1=NON=C1C,385.2379,10.00293164822668
1193,CC(C)CCCC=C,342.58463,10.099938307777137
1194,COC(=O)[C@H]([C@@H](C(=O)OC)O)O,452.54523,8.467865221871458
1195,CCCCCC1CO1,352.04993,9.344870139558143
1196,CCC(C)(C)C(C)(C)CC,391.60452,10.103209925955737
1197,C/C=C/C=C/C,312.2773,9.988390937666875
1198,C=CC=NO,336.9805,8.437043854741036
1199,CCC(=O)CC(=O)C1=CC=CC=C1,448.98087,8.496807500411077
1200,COCCCN,295.4259,7.390457946902185
1201,CCOC(=O)C(CCC(C)C)C(=O)OCC,394.1685,6.9445660738711545
1202,CCCCC1(CCCCC1)O,413.84204,9.355181334198438
1203,C[C@@H](CC1=CC=CC=C1)C=O,327.85178,4.55203815843678
1204,CCCCCCCC(=O)OC(C)C,401.50507,8.793905567909569
1205,CCOC1=CC=C(C=C1)C=C,407.13922,8.485261568391527
1206,CCCOC(=O)N,387.29758,8.423285726655248
1207,CCCCC(C)(CC)O,383.0004,9.795568580206861
1208,C1CC2CCCC2C1,307.58423,7.64783924286936
1209,CCCCCCCC1CCCC1,443.2184,10.08926792206191
1210,CN(C)OC,239.00038,8.476153088401604
1211,CC(C(C)O)C(C)O,392.39624,8.049597495434194
1212,COC1=NCCCC1,311.60413,7.371395589780732
1213,CC1CCCCC1OC(=O)C,389.4064,9.419807895833774
1214,[2H]N([2H])CC,246.1092,9.307701271517878
1215,CC(C)C(=O)C(C)(C)C,339.71332,8.406022034605776
1216,CC(C)(C)C(C)(C(C)(C)C)O,397.45593,9.609072115660682
1217,CCCCCCCOC(=O)CCC,433.6638,9.428283401920053
1218,CCCCCC(CC)CC,390.6837,10.089483494968091
1219,CCCCCCC(C)CC,392.6837,10.10654140151296
1220,CCCCCC(CC)CCC,457.0,11.522602200529388
1221,CCCCCC(CCC)O,432.44577,10.471403699946865
1222,CCCC(C)O,355.43604,10.05413190130557
1223,CCCCC(=C)C,323.4064,10.10252971164491
1224,CC1C(NC(C(N1)C)C)C,403.0004,10.047357193577538
1225,CC(C)OCC=C,297.1291,9.40492461111599
1226,CC(C)(C)OC(C)(C)C,329.5152,9.82336057647754
1227,CCCCCCCCCCC(=O)C,464.3471,9.949627469831489
1228,CCC(C)(CC)C=C,341.58463,10.100990201864459
1229,CCC1CCC(CC1)C,367.9411,10.086387190660732
1230,CCCCCC(=O)N(CC)CC,361.60452,6.152746774657897
1231,CC(C(=O)OC)OC(=O)C,384.04993,9.489603629906775
1232,COCC(=O)OC,351.46567,9.7233330054946
1233,CCCCCOC(=O)C(C)O,392.0897,8.63599834139364
1234,CCCCCOCC1=CC=CC=C1,405.773,8.55391544173519
1235,CCCCC(C)(C)CCCC,450.0,11.522620100599456
1236,CCCCCC/C=C\C,399.03976,10.820344539543525
1237,CCCCCC/C=C/C,397.73285,10.7969541696446
1238,CCCC/C=C\C,328.71332,10.097171155942124
1239,CC1(CC2(CC1CC2=O)C)C,409.35687,9.700286590992064
1240,C=C[C@@H]1CC[C@H]1C=C,367.37637,11.015593806845837
1241,CC(=C)C(=O)NC(C)(C)C,409.29718,9.694192289623723
1242,CC(C)C(C)CCO,402.4259,10.300908664885313
1243,CO[As](OC)OC,315.24765,8.068855821648661
1244,CC1=C2CCCC2=C(C=C1)C,435.5745,9.765162796933728
1245,C#CC1CC1,303.63376,10.71063756722899
1246,CC(=O)C1=CC(=CC=C1)C(=O)C,390.91107,6.8901170176252435
1247,CCCCCCCCC#CCC,464.78238,10.815458704924895
1248,C1CCC(CC1)N2CCCC2=O,510.95123,10.428817932182303
1249,C[C@@H]1CCCC[C@H]1C,350.0698,10.096510699177633
1250,CC(=C)C1C=CCCC1(C)C=C,372.39624,8.316638015234316
1251,CC(C)CCC(=C)C,341.149,10.09662073738971
1252,CCCCCCCCC(C)C,389.63416,9.305945468042296
1253,CCCCCC#CCCCCC,462.3467,10.798043717040745
1254,C[C@H]([C@@H](C)O)O,411.22815,9.944831872000833
1255,CCCCCCCCCC(C)C,411.3272,9.383768415717217
1256,CCC(C)C1CCCCC1,403.20825,10.15782611367375
1257,CC1CCCCC1(C)C,369.99063,10.12150325363105
1258,CC1CCC(CC1)(C)C,360.24805,10.121092322713254
1259,CC(C)(C)CCC=C,332.84204,10.074224891620782
1260,CCCC(=C(C)C)C,349.76285,10.095163729169212
1261,CCCCCC(C)C(C)C,388.6837,10.097464346028126
1262,CC(C)CC#C,296.04993,10.093123421627645
1263,CCC(C)(C)C(C)(C)C,365.24805,10.093967808710367
1264,CCC(C)CC(C)(C)CC,380.11932,10.099520518466653
1265,CCCCCCCCC/C=C/C,460.78238,10.810993063187441
1266,CCCCCCC/C=C/CCC,458.3467,10.807953958515995
1267,CCCCCC/C=C/CCCC,458.3467,10.807576075021029
1268,CCCCC/C=C/CCCCC,458.78238,10.822108815070504
1269,CCCCCCCCC/C=C\C,461.78238,10.817010580122009
1270,CCCCCCC/C=C\CCC,457.78238,10.801682057270135
1271,CCCCC/C=C\CCCCC,457.78238,10.820283984835434
1272,CCC(C)CCCCO,405.61426,9.794115026285887
1273,CCCCCCC(C)ON=O,323.89117,6.9781705727611545
1274,CCC(C)C(CC)C(C)C,384.11932,10.098892147419816
1275,CCCCCCCC/C=C\CC,458.78238,10.804757663677819
1276,CCCCCCCCCCOC,397.19852,8.648759922625985
1277,CCC(C)(C(C)(C)C)O,373.48557,9.786199341459573
1278,CCCCCCCCCCCN,465.9013,10.271553591533172
1279,C/C=C\CC=C,338.0,11.521520051060072
1280,C/C=C/CC=C,247.00038,7.3509614365539235
1281,CC1=C2C=CCC2=CC=C1,482.0,11.521250471825613
1282,CCN(CC)COCC,342.67355,9.470325370582822
1283,CCC(=C)C(C)C,318.5351,10.107006723546592
1284,CC1=C2CC=CC2=CC=C1,482.0,11.521250471825613
1285,CCCCCCCCN(C)C,434.60452,10.617087719077665
1286,CCCC(=O)C(C)C,372.4953,10.411271867101254
1287,CC(C)C(C)C=C,313.6638,10.093135203166613
1288,C/C=C/CC(C)C,319.97073,10.097273698005855
1289,CC1=CC=CC=C1C(=C)C,445.0,11.517703415408972
1290,CC1CC(=C1)C,279.76248,9.541465122758352
1291,CCC(=C=C)C,343.0,11.5216880825
1292,CCCCCCOCCC(=O)OC,395.27768,7.948262429149686
1293,CC(C)CC(C)C=C,334.27768,10.081139370149666
1294,CCCC/C=C/CCCC,418.03976,10.818203556575067
1295,CCCC/C=C\CCCC,417.47543,10.812206630395693
1296,CC1=CC2=C(CC=C2)C=C1,480.0,11.521238118767124
1297,CC(=CCCC(C)(C=C)OC=O)C,392.7531,8.527358763861724
1298,CCC1=CC(=CC=C1)C=C,394.149,9.448380990948387
1299,CCC1=CC=CC=C1C=C,410.7726,10.113738769406586
1300,CCCCC/C=C\C,375.1685,10.82105768852199
1301,CC/C=C\CC,300.35687,10.092385749575808
1302,CCC/C=C\CC,326.27768,10.090247365123037
1303,CCC/C=C\CCC,371.29718,10.796154340821397
1304,C[C@@H]1CCC[C@H](C1C)C,371.60452,10.064669596689674
1305,C[C@H]1CC[C@@H]([C@@H](C1)C)C,369.16885,10.070025044178106
1306,C[C@@H]1CC[C@@H]([C@H](C1)C)C,366.73322,10.075522700151252
1307,C[C@H]1CC[C@@H]([C@H](C1)C)C,363.29758,10.071912101757885
1308,CCC/C=C\C,302.35687,10.082019723667253
1309,CC1CCC(CC1=O)C(=C)C,396.1096,8.557157213325715
1310,CC1CCC(C(C1)O)C(=C)C,400.3471,8.913624105735103
1311,CCCCCC(CCC)CO,421.58463,9.315279626674908
1312,CCC(C)C(C)CO,383.46567,9.437976453776969
1313,CC(=O)C(C)(C)OC(=O)C,355.84164,8.288252891491805
1314,CCCC/C=C\CCC,384.88144,10.477724828428318
1315,CCCC/C=C/CCC,385.01013,10.46296653457137
1316,C=CC=CC#C,254.78236,6.811106709768842
1317,CC1=CCC(CC1)C(C)(C)O,414.9411,9.211252262524987
1318,CCCCCOC(=O)CCOC,380.9212,7.92958213362602
1319,C1=CC=C(C=C1)CCCCCO,389.86154,5.925264830755662
1320,CCOC(=O)/C=C/C,384.31708,10.514200407518539
1321,CC(C)/C=C\C(C)C,333.35687,10.224458579751609
1322,CCC/C(=C\C)/C,327.71332,10.096324499285842
1323,CCC(=C(C)C)C,327.71332,10.091693834433036
1324,CC(C(C)O)C(C)(C)C,379.3865,9.59685156046734
1325,CCN(C)N=O,298.26755,5.3348091663467265
1326,C[C@@H]1CCOC=C1,341.9013,9.827605804099049
1327,CCCC(=O)OO,325.27768,8.405521820062216
1328,CCCCC(C)CCCC(C)C,471.0,11.522715577265858
1329,CCC(C)CCC=C,342.58463,10.09667716583889
1330,CCCC(C)CC=C,342.02026,10.091070402436666
1331,C/C=C\CC(C)C,320.97073,10.090059529998353
1332,CCCCCCCC(C)CC,394.02026,9.399634463633593
1333,CCCCCC(C)CCCC,387.35687,9.275524993831395
1334,CCN(CC)CCCC=C,378.07956,10.02062871070496
1335,CCCC(C)CCO,395.07956,9.55735983840303
1336,CC/C=C/CC,300.9212,10.08238273456404
1337,CC(C)(C)CC#C,309.22815,10.10774428097671
1338,CCCCC/C=C/C,375.1685,10.83892874660479
1339,CCC(C)C(C(C)C)O,383.5152,9.921933117975394
1340,CC1=CC[C@@H]2[C@H](C1)C2(C)C,398.15872,10.203167812783432
1341,CCC(CC)CCC(C)C,384.24805,10.088700509140455
1342,CC(C)C(C(C)C)C(C)C,380.555,10.090682028717753
1343,CCCC(C)(C)C(C)(C)C,383.42627,10.096092033128599
1344,CCC/C(=C/CC)/C,349.76285,10.089485922343053
1345,C1CCC[C@H]2C[C@H]2CC1,337.95087,8.069521693566177
1346,CCOC(=O)[C@H]([C@@H](C(=O)OCC)O)O,452.54523,8.472303416873762
1347,CCC(C)N,315.24765,10.77896251928205
1348,CC/C=C/C(=O)O,419.56473,9.656799144093453
1349,CCCCCCOC(=O)CCOCC,434.86194,9.077580704525568
1350,CCC(C)C=C(C)C,340.149,10.090879646839
1351,CCC/C(=C\CC)/C,349.76285,10.089485922343053
1352,CC/C=C\C=C,346.0,11.52158911652921
1353,COC(CCC#N)OC,360.48557,9.732903322454678
1354,CCCCC(CC)C(C)C,385.6837,10.09837789484544
1355,CCCC/C=C/C,328.27768,10.095452003425427
1356,CCC/C=C/CC,326.27768,10.092937677290848
1357,CCCC(C)CC(C)(C)C,374.37674,10.108695968273162
1358,CC(CC(C)(C)C)C(C)(C)C,439.0,11.522681677854314
1359,CCCC/C=C\CC,350.76285,10.097757011351044
1360,CCC/C=C/CCC,371.73285,10.8130949958628
1361,CCCC/C=C/CC,372.86154,10.818579656248048
1362,CCCCCC1=CC=C(C=C1)O,455.02026,9.424021048515357
1363,CCCC(C)C(CC)O,372.48557,9.671912403130435
1364,CCCCC#CCC,361.45593,10.072432760543627
1365,CC(C)CN=C=O,373.8713,11.48788748855018
1366,C[C@@H]1CC[C@@H]1C,341.0,11.52167189749164
1367,C[C@@H]1CC[C@H]1C,333.0,11.521588646151201
1368,CC/C=C\C(C)C,318.09946,10.094029805247336
1369,CCCCC(CC)CC,370.0698,10.099565717287682
1370,CCCCC(C)CCCC,389.6837,10.09128903038463
1371,CCCCC(CC)CCC,387.6837,10.07980575167231
1372,CCCCCCC(C)(C)C,382.37674,10.099371505345523
1373,CCCC(C)CCC(C)C,383.8124,10.10193212621115
1374,CCCCC(C)C(C)CC,387.6837,10.095136865088854
1375,CCCC(C)CC(C)CC,384.24805,10.096391139140454
1376,CCC(C)CCC(C)CC,385.24805,10.078696487971149
1377,CCCCC(C)(C)CCC,382.24805,10.097255240467728
1378,CCCC(C)C(C)CCC,386.6837,10.102783964940054
1379,CCCCCC(=C)C,347.89157,10.10687824573777
1380,CCCC(=C)CCC,346.45593,10.101761660855907
1381,CC(C)C(C)CC=C,339.149,10.10531586419492
1382,C1CC[C@@H]2CCC[C@@H]2CC1,331.15872,6.669550573697469
1383,CC(CC(C)(C)C)CO,392.95087,9.75519818817509
1384,CCN(C(C)C)N=O,306.54486,5.032473216449759
1385,C(#CC#N)C#CC#N,353.63376,9.84963107294934
1386,CC1CCC=C1C,338.3471,10.337536725380964
1387,C1CC[C@@H]2C[C@@H]2CC1,312.24765,7.757015451596345
1388,C1C=CCC2C1C2,355.65366,10.482525781102746
1389,CCCC1(CCCC1)C,419.0,11.522392291331446
1390,CC/C=C\C(=O)O,403.43604,9.666531067798294
1391,CCC(C)C(C)C=C,341.58463,10.100990201864459
1392,CCC(CC)CC=C,342.02026,10.085429072436666
1393,CCCC(C)C(=C)C,340.149,10.094476925672375
1394,CCC(C)CC(=C)C,340.58463,10.08813541447546
1395,CCCC(C)C(C)(C)C,358.24805,10.04263259540349
1396,CCC(C)CC(C)(C)C,351.37674,10.017592049174267
1397,CCCC(C)(C)C(C)C,363.37674,10.097148746861244
1398,CCC(C)(C)CC(C)C,357.0698,10.092416850083934
1399,CCC(C)C(C)(C)CC,373.6837,10.095881781233459
1400,CCC(CC)C(C)(C)C,359.9411,10.096682279537164
1401,CCC(C)(CC)C(C)C,369.8124,10.086778309607297
1402,CC(C)C(C)(C)C(C)C,366.8124,10.103272909504577
1403,CC(C)C(C)CC(C)(C)C,372.8124,10.090822094803043
1404,CC(C)C(C)(C)C(C)(C)C,388.16885,10.11293493013356
1405,CC(C(C)(C)C)C(C)(C)C,381.73322,10.11589742917994
1406,CCC1(CCCC1)C,349.19852,10.105475568907266
1407,C=CC(=O)OO,356.73322,8.505529237227277
1408,CCCC(CC)C(C)C,364.63416,10.090400380425885
1409,CCC=C(CC)CC,344.45593,10.081344712026088
1410,C[C@H]1CC(C[C@@H]1C)C,337.89157,10.095368643177821
1411,CCCCOCC(C)C,361.9805,10.165239888840016
1412,CCCCCCCC(CC)CC,482.0,11.529461923457848
1413,CCCCCC(C)CCC,390.24805,10.09290347656327
1414,CCCCC(C)(CC)CC,387.555,10.101240625456963
1415,CCCC(CC)(CC)CC,389.42627,10.097213415116471
1416,CCCC(C)(CC)CCC,384.555,10.08766872862571
1417,CCCCCCC(CC)CC,461.0,11.5226089875518
1418,CCCCC(CC)CCCC,456.0,11.522608388957032
1419,CCCCC(CCC)CCC,453.0,11.524217111511302
1420,CCCCCCC(C)(C)CC,455.0,11.522693141967657
1421,CCCCCC(C)(CC)CC,459.0,11.529517306063829
1422,CCCCC(CC)(CC)CC,460.0,11.52497566
1423,CCCCCC(C)(C)CCC,451.0,11.5226532313079
1424,CCCCC(C)(CC)CCC,453.0,11.522661720704606
1425,CCCC(C)(CCC)CCC,451.0,11.52262883896205
1426,CCCC(CC)(CC)CCC,456.0,11.515866567196767
1427,CCCCCC(C)C(C)CC,458.0,11.522613557005347
1428,CCCCC(C)C(C)CCC,455.0,11.522632690188681
1429,CCCCCC(C)CC(C)C,385.97073,9.417485923680982
1430,CCCCC(C)CC(C)CC,453.0,11.522611794336044
1431,CCCC(C)CC(C)CCC,452.0,11.522613338152174
1432,CCCCC(C)CCC(C)C,452.0,11.522613338152174
1433,CCCC(C)CCCC(C)C,452.0,11.522613338152174
1434,CCC(C)CCCCC(C)C,456.0,11.522631723333333
1435,CC(C)CCCCCC(C)C,456.0,11.522631723333333
1436,CCCC(C)CCC(C)CC,455.0,11.522632690188681
1437,CCC(C)CCCC(C)CC,457.0,11.522653612305628
1438,CCCCCC(CC)CCCC,475.0,11.522717292694557
1439,CCCCCCCCC(C)(C)C,474.0,11.522771703458382
1440,CCCCCCCC(C)(C)CC,476.0,11.52279152551769
1441,CCCCCC(CC)(CC)CC,478.0,11.522792167118734
1442,CCCCCCC(C)(C)CCC,472.0,11.522734756407209
1443,CCCCC(CC)(CC)CCC,473.0,11.522748499298682
1444,CCCCCCCC(C)C(C)C,408.89157,9.40230913303825
1445,CCCCCCC(C)C(C)CC,478.0,11.522750994916635
1446,CCCCCC(C)C(C)CCC,475.0,11.522745887601664
1447,CCCCCC(C)CC(C)CC,473.0,11.522733312354708
1448,CCCCC(C)CC(C)CCC,471.0,11.522674429236613
1449,CCCCCC(C)CCC(C)C,471.0,11.522715577265858
1450,CCCC(C)CCCCC(C)C,475.0,11.522745887601664
1451,CCC(C)CCCCCC(C)C,477.0,11.52275481058679
1452,CCCCC(C)CCC(C)CC,474.0,11.522728452559596
1453,CCCC(C)CCCC(C)CC,475.0,11.522745887601664
1454,CCC(C)CCCCC(C)CC,478.0,11.522750994916635
1455,CCCC(C)CCC(C)CCC,472.0,11.522695163778243
1456,CC1(CC(=O)OC1=O)C,402.83228,8.474942177410707
1457,CCCCCC(C)(C)CCCC,470.0,11.522747237704834
1458,CCC1=C(C=C(C(=C1)C)C)C,411.84204,9.398010208761756
1459,CCC(=C)C(C)(C)C,339.58463,10.089474534620594
1460,CNC1=CN=CC=C1,326.06943,4.367717248440716
1461,CC[C@@H]1CC[C@H]([C@@H]1C)C,418.0,11.52250643328612
1462,CCCCC(C(C)C)O,388.87167,9.788653443492972
1463,CCC(C)CC(CC)O,372.04993,9.779133865359851
1464,CC1CCC(C1)O,359.63416,9.28362818871367
1465,CC1(CCC1)C,329.0,11.521438372160278
1466,CCCCC(C)CC(C)(C)C,445.0,11.534193985458971
1467,C[C@@H]1CC[C@@H](C1(C)C)C,411.0,11.522438591613833
1468,C[C@H]1CC[C@H]2[C@@H](C1)C2(C)C,392.9805,10.13413594232318
1469,CC1CCC2C(C1)C2(C)C,392.9805,10.153185758558703
1470,CC1(CC=CC1)C,332.45593,10.601512223926399
1471,CCCCCC/C=C/CC,418.47543,10.80919622230201
1472,CCC(C)(C)CCO,392.03003,9.754621115122262
1473,CCCC(C)CC=O,359.43604,9.632199665085148
1474,CCOC1CC(CCC1C(C)C)C,409.11932,9.332981991200985
1475,CCCC(C#N)N(CC)CC,301.73285,1.1718698538316445
1476,CCC(CC)C(CC)CC,387.555,10.095598098754978
1477,CCCCCC/C=C\CC,418.47543,10.81577050271087
1478,CCCCC/C=C\CCC,417.47543,10.805756497526831
1479,CCCCC/C=C/CCC,418.47543,10.828045463063624
1480,CCCCCCC#CC,398.88144,10.476209111107108
1481,CC[C@H]1CCC[C@H](C1)C,398.97073,10.9081330221799
1482,CCCC(C)C(C)(C)O,382.95087,9.59501528341628
1483,CCC(C)C(C)(CC)O,373.3865,9.600127931330583
1484,CCC(C(C)(C)CC)O,378.0004,9.600114680347565
1485,CC(C)C(C)CO,380.22815,9.979690002407944
1486,CC1CC=C(C1)C,333.99063,10.494157488509618
1487,CCC(C)/C(=C\C)/C,344.45593,10.081344712026088
1488,CCC(C)(C)/C=C/C,336.27768,10.092853351056498
1489,CC/C(=C(/C)\CC)/C,349.76285,10.089485922343053
1490,CC/C(=C(\C)/CC)/C,349.76285,10.089485922343053
1491,C/1CC2C(O2)CC/C=C1,371.5546,8.624963346114777
1492,CCCCCCC#CCCCC,462.3467,10.792125549277802
1493,CCC(CC)C(CC)O,391.46567,9.929946946477951
1494,CCC(CC)C(=C)C,338.02026,10.084679013118734
1495,CCCCCC(C)(C(C)C)O,394.27768,9.278582196558354
1496,CCC(C)(C)C(C)O,376.72308,10.135109251753155
1497,CCC(CC)/C=C/C,342.02026,10.085429072436666
1498,CC[C@H]1C[C@H]1C,340.0,11.521300049191918
1499,CCC1CC1C,332.0,11.531932706608995
1500,CC1CC=C(C(=O)C1C)C,417.61426,10.08461658550806
1501,CCCCC/C=C/CC,395.73285,10.790925461496796
1502,CCCCCCCC=CC,420.03976,10.79919501857838
1503,C/C=C(/C)\C#N,329.4758,8.615293827351069
1504,CCCCCC#CCC,395.01013,10.49076499267096
1505,CCCCC#CCCC,393.44577,10.481833272888029
1506,CCC(C)C#CC,330.27768,10.093711794187511
1507,CC1=CC2=C(C=CC2)C=C1,480.0,11.521238118767124
1508,CC/C=C/C=C,308.1486,10.189943154247343
1509,CCCCC/C=C\CC,396.1685,10.815964138158945
1510,CCC(C)C(C)CC(C)C,381.24805,10.097052334623564
1511,CCC(C)CC(C)C(C)C,384.555,10.096191045081394
1512,CCCC(C)C(C)(C)CC,385.555,10.097643962844984
1513,CCCC(C)(C)C(C)CC,384.555,10.090609018413934
1514,CCC(C)C(C)C(C)CC,386.555,10.104710037150477
1515,CCCCCOC(=O)CCC(=O)C,429.367,8.610917391783005
1516,CCCC(CC)C(C)(C)C,380.11932,10.088965858664826
1517,CCC(C)CCC(C)(C)C,376.37674,10.101242753561985
1518,CCCCCCC/C=C\C,421.03976,10.808499322612278
1519,CCC/C=C\C(C)C,341.58463,10.100990201864459
1520,CCC/C(=C/C)/C,325.84204,10.092168841559708
1521,CCCCNCC(C)C,360.9212,9.548678392939696
1522,CCCCCCCC1(CCCC1)O,450.76285,9.463295248792383
1523,CCC(CC)C#C,316.6638,10.093287234255161
1524,CC#CC(C)C,306.7925,10.105672797350499
1525,CCC(C)NCC,296.06943,8.558728976369313
1526,CC(C)O[Ge](OC(C)C)(OC(C)C)OC(C)C,373.99063,7.987056664591689
1527,C[C@H]1[C@@H](O1)C,312.5944,10.995475983569138
1528,CCCC(CC(C)C)O,389.3073,9.833692350403503
1529,CC(C)OC(=O)CCC(=O)C,390.70358,8.55955331622082
1530,CCCCC1CCC=C1,388.31708,10.464765222162354
1531,CCC1=CC=C(C=C1)CCO,478.9805,10.347234957340252
1532,CCC/C=C(/C)\CC,349.3272,10.10458144458455
1533,CCC/C=C(\C)/CC,349.3272,10.10458144458455
1534,CCCCOCC(C)OCC(C)O,408.01053,8.521566291544044
1535,CC(C)(CC=C)C=C,326.9805,9.976532709880308
1536,CCCCCC(C(=O)C)C(=O)OCC,327.85178,3.7931484670296207
1537,CCCCCCOC(=O)CCC(=O)C,440.1096,8.550537991769563
1538,CCC(C)C/C=C/C,346.45593,10.092694140554174
1539,CCOC(=O)CCC(C)C,349.3471,8.571929507570307
1540,C1=CC(=CC(=C1)O)/C=C/C(=O)O,452.54523,8.446103630087642
1541,C1CC=COC1,410.71332,12.88017721542779
